[Event "Rated Bullet game"]
[Site "https://lichess.org/JLe1zVfz"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "Quadratic_Acid"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "01:04:16"]
[WhiteElo "1914"]
[BlackElo "1918"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:58] } 5... Bxd3 { [%clk 0:00:57] } 6. Qxd3 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:55] } 9... Qb6 { [%clk 0:00:54] } 10. Qc2 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:53] } 11. Rab1 { [%clk 0:00:51] } 11... a5 { [%clk 0:00:51] } 12. e4 { [%clk 0:00:48] } 12... dxe4 { [%clk 0:00:48] } 13. Nxe4 { [%clk 0:00:48] } 13... Rac8 { [%clk 0:00:47] } 14. Nxf6+ { [%clk 0:00:46] } 14... Nxf6 { [%clk 0:00:45] } 15. Nd2 { [%clk 0:00:45] } 15... cxd4 { [%clk 0:00:44] } 16. Ne4 { [%clk 0:00:43] } 16... dxc3 { [%clk 0:00:41] } 17. Nxf6+ { [%clk 0:00:40] } 17... Bxf6 { [%clk 0:00:40] } 18. Qe4 { [%clk 0:00:35] } 18... c2 { [%clk 0:00:32] } 19. Rbc1 { [%clk 0:00:32] } 19... Qxb2 { [%clk 0:00:31] } 20. Be3 { [%clk 0:00:25] } 20... Qxa2 { [%clk 0:00:26] } 21. h4 { [%clk 0:00:24] } 21... Rc4 { [%clk 0:00:25] } 22. Qd3 { [%clk 0:00:22] } 22... Rfc8 { [%clk 0:00:24] } 23. g4 { [%clk 0:00:20] } 23... Rc3 { [%clk 0:00:23] } 24. Qd7 { [%clk 0:00:18] } 24... Qd5 { [%clk 0:00:20] } 25. Qa4 { [%clk 0:00:14] } 25... Qc6 { [%clk 0:00:18] } 26. Qf4 { [%clk 0:00:11] } 26... Rb3 { [%clk 0:00:15] } 27. g5 { [%clk 0:00:10] } 27... Be7 { [%clk 0:00:14] } 28. Bd4 { [%clk 0:00:09] } 28... Ba3 { [%clk 0:00:13] } 29. Qe5 { [%clk 0:00:08] } 29... f6 { [%clk 0:00:10] } 30. gxf6 { [%clk 0:00:07] } 30... g6 { [%clk 0:00:09] } 31. f7+ { [%clk 0:00:06] } 31... Kf8 { [%clk 0:00:08] } 32. Qg7+ { [%clk 0:00:04] } 32... Ke7 { [%clk 0:00:08] } 33. Qf6+ { [%clk 0:00:03] } 33... Kf8 { [%clk 0:00:07] } 34. Qh8+ { [%clk 0:00:02] } 34... Ke7 { [%clk 0:00:07] } 35. Qxh7 { [%clk 0:00:01] } 35... Rf8 { [%clk 0:00:06] } 0-1
