[Event "Rated Bullet game"]
[Site "https://lichess.org/9vyhGQDE"]
[Date "2019.10.08"]
[White "Mbrakat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.08"]
[UTCTime "17:43:55"]
[WhiteElo "1778"]
[BlackElo "1778"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. e4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. e5 { [%clk 0:01:00] } 5... Nd5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... f6 { [%clk 0:00:57] } 8. Ng5 { [%clk 0:01:00] } 8... fxg5 { [%clk 0:00:56] } 9. fxg5 { [%clk 0:00:59] } 9... Bxg5 { [%clk 0:00:55] } 10. Bxg5 { [%clk 0:00:58] } 10... Qxg5 { [%clk 0:00:55] } 11. Bf3 { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:52] } 12. Nd2 { [%clk 0:00:56] } 12... b6 { [%clk 0:00:48] } 13. Ne4 { [%clk 0:00:55] } 13... Qe7 { [%clk 0:00:46] } 14. Nd6 { [%clk 0:00:53] } 14... Nxe5 { [%clk 0:00:41] } 15. Ne4 { [%clk 0:00:49] } 15... Nxf3+ { [%clk 0:00:39] } 16. Rxf3 { [%clk 0:00:49] } 16... Bb7 { [%clk 0:00:39] } 17. Rxf8+ { [%clk 0:00:47] } 17... Rxf8 { [%clk 0:00:39] } 18. Qh5 { [%clk 0:00:46] } 18... Nf6 { [%clk 0:00:33] } 19. Nxf6+ { [%clk 0:00:44] } 19... Rxf6 { [%clk 0:00:33] } 20. Qe2 { [%clk 0:00:41] } 20... Qd6 { [%clk 0:00:31] } 21. Re1 { [%clk 0:00:40] } 21... Rg6 { [%clk 0:00:30] } 22. g3 { [%clk 0:00:35] } 22... Qd5 { [%clk 0:00:28] } 23. Kf2 { [%clk 0:00:34] } 23... Rg5 { [%clk 0:00:24] } 24. Ke3 { [%clk 0:00:33] } 24... Re5+ { [%clk 0:00:22] } 25. Kd2 { [%clk 0:00:32] } 25... Rxe2+ { [%clk 0:00:22] } 26. Rxe2 { [%clk 0:00:32] } 26... Qxa2 { [%clk 0:00:21] } 27. b3 { [%clk 0:00:32] } 27... Bd5 { [%clk 0:00:18] } 28. h4 { [%clk 0:00:31] } 28... Bxb3 { [%clk 0:00:17] } 29. Ke3 { [%clk 0:00:30] } 29... Bd5 { [%clk 0:00:15] } 30. c4 { [%clk 0:00:28] } 30... Qa6 { [%clk 0:00:10] } 31. cxd5 { [%clk 0:00:27] } 31... exd5 { [%clk 0:00:10] } 32. Kf3 { [%clk 0:00:26] } 32... Qc8 { [%clk 0:00:10] } 33. Re7 { [%clk 0:00:24] } 33... Qf8+ { [%clk 0:00:09] } 34. Rf7 { [%clk 0:00:23] } 34... Qe7 { [%clk 0:00:09] } 35. Kg4 { [%clk 0:00:23] } 35... Qxf7 { [%clk 0:00:07] } 36. Kh3 { [%clk 0:00:23] } 36... Qe7 { [%clk 0:00:07] } 37. g4 { [%clk 0:00:23] } 37... Kf7 { [%clk 0:00:07] } 38. g5 { [%clk 0:00:22] } 38... Qe3+ { [%clk 0:00:07] } 39. Kg4 { [%clk 0:00:21] } 39... Qxd3 { [%clk 0:00:07] } 40. g6+ { [%clk 0:00:20] } 40... Kxg6 { [%clk 0:00:05] } 41. h5+ { [%clk 0:00:20] } 41... Kf7 { [%clk 0:00:05] } 42. h6 { [%clk 0:00:20] } 42... Qe4+ { [%clk 0:00:05] } 43. Kh5 { [%clk 0:00:18] } 43... Qe6 { [%clk 0:00:05] } 44. hxg7 { [%clk 0:00:18] } 44... Qg6+ { [%clk 0:00:05] } 45. Kh4 { [%clk 0:00:17] } 45... Kxg7 { [%clk 0:00:05] } 46. Kh3 { [%clk 0:00:16] } 46... d4 { [%clk 0:00:05] } 47. Kh2 { [%clk 0:00:16] } 47... d3 { [%clk 0:00:05] } 48. Kh1 { [%clk 0:00:16] } 48... d2 { [%clk 0:00:05] } 49. Kh2 { [%clk 0:00:16] } 49... d1=Q { [%clk 0:00:05] } 50. Kh3 { [%clk 0:00:16] } 50... Qdh5# { [%clk 0:00:04] } 0-1
