[Event "Lol Arena"]
[Site "https://lichess.org/Vt8ea3YM"]
[Date "2019.02.22"]
[White "z1z0u"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "17:26:07"]
[WhiteElo "1823"]
[BlackElo "1279"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:00:08] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:08] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:08] } 3... Nf6 { [%clk 0:00:14] } 4. b3 { [%clk 0:00:07] } 4... O-O { [%clk 0:00:14] } 5. Bb2 { [%clk 0:00:07] } 5... Nd5 { [%clk 0:00:14] } 6. e4 { [%clk 0:00:07] } 6... Nxc3 { [%clk 0:00:14] } 7. Bxc3 { [%clk 0:00:06] } 7... c6 { [%clk 0:00:14] } 8. Bxg7 { [%clk 0:00:05] } 8... d5 { [%clk 0:00:14] } 9. d4 { [%clk 0:00:05] } 9... dxe4 { [%clk 0:00:13] } 10. Qd2 { [%clk 0:00:05] } 10... Qd6 { [%clk 0:00:12] } 11. Ne5 { [%clk 0:00:05] } 11... Qe6 { [%clk 0:00:12] } 12. Bf6 { [%clk 0:00:05] } 12... Qxf6 { [%clk 0:00:11] } 13. Nxg6 { [%clk 0:00:04] } 13... Qe6 { [%clk 0:00:10] } 14. Nxe7+ { [%clk 0:00:03] } 14... Qxe7 { [%clk 0:00:09] } 15. Qe3 { [%clk 0:00:03] } 15... Qh4+ { [%clk 0:00:08] } 16. Qg3+ { [%clk 0:00:03] } 16... Qxg3+ { [%clk 0:00:07] } 17. hxg3 { [%clk 0:00:03] } 17... f6 { [%clk 0:00:07] } 18. Bc4+ { [%clk 0:00:03] } 18... Rf7 { [%clk 0:00:06] } 19. Bxf7+ { [%clk 0:00:03] } 19... Kxf7 { [%clk 0:00:06] } 20. Rxh7+ { [%clk 0:00:03] } 20... Kg6 { [%clk 0:00:06] } 21. Rf7 { [%clk 0:00:03] } 21... Kxf7 { [%clk 0:00:05] } 22. Ke2 { [%clk 0:00:03] } 22... Ke6 { [%clk 0:00:05] } 23. Rd1 { [%clk 0:00:03] } 23... Bd7 { [%clk 0:00:05] } 24. Ke3 { [%clk 0:00:02] } 24... Na6 { [%clk 0:00:05] } 25. Kxe4 { [%clk 0:00:02] } 25... Nb4 { [%clk 0:00:05] } 26. f5+ { [%clk 0:00:02] } 26... Kd6 { [%clk 0:00:04] } 27. Kf4 { [%clk 0:00:02] } 27... Nxc2 { [%clk 0:00:04] } 28. d5 { [%clk 0:00:02] } 28... Kc5 { [%clk 0:00:03] } 29. Rd2 { [%clk 0:00:02] } 29... cxd5 { [%clk 0:00:02] } 30. Rxc2+ { [%clk 0:00:02] } 30... Kb4 { [%clk 0:00:01] } 31. Kf3 { [%clk 0:00:02] } 31... Ka3 { [%clk 0:00:01] } 32. g4 { [%clk 0:00:02] } 32... Rc8 { [%clk 0:00:00] } 33. Rc4 { [%clk 0:00:02] } 1-0
