[Event "Casual Bullet game"]
[Site "https://lichess.org/8acSeGyC"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "londontwink"]
[Result "0-1"]
[UTCDate "2018.11.27"]
[UTCTime "19:50:50"]
[WhiteElo "1400"]
[BlackElo "1139"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:30] } 1... g6 { [%clk 0:01:30] } 2. Bg2 { [%clk 0:01:30] } 2... Bg7 { [%clk 0:01:29] } 3. Nf3 { [%clk 0:01:30] } 3... h6 { [%clk 0:01:29] } 4. O-O { [%clk 0:01:29] } 4... e6 { [%clk 0:01:28] } 5. Re1 { [%clk 0:01:28] } 5... d6 { [%clk 0:01:27] } 6. e4 { [%clk 0:01:27] } 6... Ne7 { [%clk 0:01:26] } 7. d4 { [%clk 0:01:26] } 7... a6 { [%clk 0:01:25] } 8. e5 { [%clk 0:01:25] } 8... d5 { [%clk 0:01:24] } 9. c3 { [%clk 0:01:23] } 9... c6 { [%clk 0:01:23] } 10. Nbd2 { [%clk 0:01:23] } 10... O-O { [%clk 0:01:22] } 11. Nf1 { [%clk 0:01:22] } 11... b5 { [%clk 0:01:21] } 12. Ne3 { [%clk 0:01:22] } 12... Bb7 { [%clk 0:01:20] } 13. Ng4 { [%clk 0:01:21] } 13... Nd7 { [%clk 0:01:20] } 14. Bg5 { [%clk 0:01:20] } 14... hxg5 { [%clk 0:01:18] } 15. Nxg5 { [%clk 0:01:20] } 15... Nf5 { [%clk 0:01:16] } 16. Nf3 { [%clk 0:01:18] } 16... Nh6 { [%clk 0:01:14] } 17. Nxh6+ { [%clk 0:01:14] } 17... Bxh6 { [%clk 0:01:13] } 18. h3 { [%clk 0:01:09] } 18... Kg7 { [%clk 0:01:13] } 19. Bf1 { [%clk 0:01:09] } 19... Rh8 { [%clk 0:01:11] } 20. Bd3 { [%clk 0:01:07] } 20... f5 { [%clk 0:01:09] } 21. g4 { [%clk 0:01:03] } 21... fxg4 { [%clk 0:01:05] } 22. hxg4 { [%clk 0:01:03] } 22... g5 { [%clk 0:01:04] } 23. Kg2 { [%clk 0:01:00] } 23... Nf8 { [%clk 0:01:03] } 24. Kg3 { [%clk 0:01:00] } 24... Ng6 { [%clk 0:01:01] } 25. Rh1 { [%clk 0:00:58] } 25... Nf4 { [%clk 0:01:00] } 26. Bc2 { [%clk 0:00:55] } 26... Bc8 { [%clk 0:00:57] } 27. Rh2 { [%clk 0:00:52] } 27... Bd7 { [%clk 0:00:56] } 28. Qd2 { [%clk 0:00:48] } 28... Be8 { [%clk 0:00:55] } 29. Rah1 { [%clk 0:00:47] } 29... Bg6 { [%clk 0:00:54] } 30. Bxg6 { [%clk 0:00:45] } 30... Kxg6 { [%clk 0:00:52] } 31. Ne1 { [%clk 0:00:43] } 31... Qe7 { [%clk 0:00:48] } 32. Ng2 { [%clk 0:00:42] } 32... Nxg2 { [%clk 0:00:46] } 33. Rxg2 { [%clk 0:00:42] } 33... Raf8 { [%clk 0:00:44] } 34. Rgh2 { [%clk 0:00:41] } 34... Qf7 { [%clk 0:00:43] } 35. Qd3+ { [%clk 0:00:39] } 35... Kg7 { [%clk 0:00:41] } 36. Qf3 { [%clk 0:00:34] } 36... Qxf3# { [%clk 0:00:40] } 0-1
