[Event "Rated Bullet game"]
[Site "https://lichess.org/sHD4OZ0w"]
[Date "2020.09.14"]
[White "jishanshaikh4"]
[Black "Frimos"]
[Result "1-0"]
[UTCDate "2020.09.14"]
[UTCTime "08:42:26"]
[WhiteElo "1891"]
[BlackElo "1877"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:58] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:57] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:53] } 6. Nc3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:52] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:51] } 8. Bb5 { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:57] } 9... a6 { [%clk 0:00:48] } 10. Ba4 { [%clk 0:00:55] } 10... b5 { [%clk 0:00:47] } 11. Bc2 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:46] } 12. Qd3 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:44] } 13. Qxh7# { [%clk 0:00:53] } 1-0
