[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5pJoKGm8"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "Alashka-kakashka"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:23:04"]
[WhiteElo "2050"]
[BlackElo "2081"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... Nc6 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:28] } 8... Rc8 { [%clk 0:00:29] } 9. exd5 { [%clk 0:00:28] } 9... exd5 { [%clk 0:00:29] } 10. Bxg6 { [%clk 0:00:27] } 10... hxg6 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:26] } 11... Nf6 { [%clk 0:00:29] } 12. h3 { [%clk 0:00:26] } 12... Be7 { [%clk 0:00:29] } 13. Re1 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:29] } 14. Bg5 { [%clk 0:00:26] } 14... Bd6 { [%clk 0:00:28] } 15. Qd2 { [%clk 0:00:25] } 15... Bb8 { [%clk 0:00:26] } 16. Bf4 { [%clk 0:00:24] } 16... Ne4 { [%clk 0:00:24] } 17. Nxe4 { [%clk 0:00:22] } 17... dxe4 { [%clk 0:00:24] } 18. Bxb8 { [%clk 0:00:22] } 18... exf3 { [%clk 0:00:23] } 19. Bg3 { [%clk 0:00:20] } 19... fxg2 { [%clk 0:00:23] } 20. Re2 { [%clk 0:00:19] } 20... Nxd4 { [%clk 0:00:21] } 21. Qe3 { [%clk 0:00:17] } 21... Nxe2+ { [%clk 0:00:20] } 22. Qxe2 { [%clk 0:00:17] } 22... Re8 { [%clk 0:00:20] } 23. Qf3 { [%clk 0:00:15] } 23... Qd7 { [%clk 0:00:13] } 24. Rd1 { [%clk 0:00:14] } 24... Qc6 { [%clk 0:00:13] } 25. Kxg2 { [%clk 0:00:12] } 25... Qxf3+ { [%clk 0:00:12] } 26. Kxf3 { [%clk 0:00:12] } 26... Rc2 { [%clk 0:00:12] } 27. Rb1 { [%clk 0:00:11] } 27... Ree2 { [%clk 0:00:10] } 28. b4 { [%clk 0:00:08] } 28... Rxa2 { [%clk 0:00:09] } 29. b5 { [%clk 0:00:08] } 29... Reb2 { [%clk 0:00:09] } 30. Re1 { [%clk 0:00:07] } 30... Rxb5 { [%clk 0:00:09] } 31. Re8+ { [%clk 0:00:07] } 31... Kh7 { [%clk 0:00:09] } 32. Re7 { [%clk 0:00:07] } 32... Rb3+ { [%clk 0:00:08] } 33. Kg2 { [%clk 0:00:06] } 33... a5 { [%clk 0:00:05] } 34. Rxf7 { [%clk 0:00:05] } 34... Re2 { [%clk 0:00:04] } 35. Rc7 { [%clk 0:00:03] } 35... Re6 { [%clk 0:00:04] } 36. Rd7 { [%clk 0:00:02] } 36... Ra6 { [%clk 0:00:03] } 37. Rd2 { [%clk 0:00:02] } 37... a4 { [%clk 0:00:03] } 38. Be5 { [%clk 0:00:01] } 38... a3 { [%clk 0:00:03] } 0-1
