[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/n4WJT5mL"]
[Date "2021.10.14"]
[White "Asatov24"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "14:56:06"]
[WhiteElo "1572"]
[BlackElo "2056"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Qh5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:57] } 5. Qd1 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:54] } 6... exd5 { [%clk 0:00:57] } 7. Bb3 { [%clk 0:00:54] } 7... a5 { [%clk 0:00:56] } 8. a3 { [%clk 0:00:53] } 8... a4 { [%clk 0:00:55] } 9. Ba2 { [%clk 0:00:52] } 9... Bd6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:55] } 11. Bxf6 { [%clk 0:00:50] } 11... Qxf6 { [%clk 0:00:55] } 12. Bxd5 { [%clk 0:00:48] } 12... Re8+ { [%clk 0:00:54] } 13. Ne2 { [%clk 0:00:45] } 13... Qxb2 { [%clk 0:00:51] } 14. Nc3 { [%clk 0:00:42] } 14... Qxc3+ { [%clk 0:00:48] } 15. Qd2 { [%clk 0:00:38] } 15... Qxa1+ { [%clk 0:00:47] } 16. Qd1 { [%clk 0:00:35] } 16... Qxa3 { [%clk 0:00:45] } 17. O-O { [%clk 0:00:33] } 17... Nd4 { [%clk 0:00:44] } 18. Nxd4 { [%clk 0:00:32] } 18... cxd4 { [%clk 0:00:44] } 19. Qf3 { [%clk 0:00:30] } 19... Be6 { [%clk 0:00:43] } 20. Bxb7 { [%clk 0:00:28] } 20... Rab8 { [%clk 0:00:42] } 21. Be4 { [%clk 0:00:27] } 21... Bf8 { [%clk 0:00:39] } 22. Qh5 { [%clk 0:00:25] } 22... g6 { [%clk 0:00:37] } 23. Qh4 { [%clk 0:00:21] } 23... Qe7 { [%clk 0:00:36] } 24. Qg3 { [%clk 0:00:20] } 24... f5 { [%clk 0:00:35] } 25. Bf3 { [%clk 0:00:19] } 25... Bg7 { [%clk 0:00:34] } 26. Bd1 { [%clk 0:00:17] } 26... Rbc8 { [%clk 0:00:34] } 27. Qf3 { [%clk 0:00:15] } 27... a3 { [%clk 0:00:33] } 28. c4 { [%clk 0:00:11] } 28... dxc3 { [%clk 0:00:32] } 29. Bc2 { [%clk 0:00:10] } 29... a2 { [%clk 0:00:31] } 30. g3 { [%clk 0:00:10] } 30... Rb8 { [%clk 0:00:30] } 31. Qe2 { [%clk 0:00:08] } 31... Rb2 { [%clk 0:00:30] } 32. Qd1 { [%clk 0:00:06] } 32... Reb8 { [%clk 0:00:28] } 33. Qe2 { [%clk 0:00:04] } 33... Qf7 { [%clk 0:00:27] } 34. Kg2 { [%clk 0:00:03] } 34... Bd5+ { [%clk 0:00:26] } 35. f3 { [%clk 0:00:02] } 35... Bc6 { [%clk 0:00:26] } 0-1
