[Event "Rated Bullet game"]
[Site "https://lichess.org/tzWapDl0"]
[Date "2021.11.11"]
[White "jishanshaikh4"]
[Black "rezasalmi"]
[Result "1-0"]
[UTCDate "2021.11.11"]
[UTCTime "12:27:27"]
[WhiteElo "2103"]
[BlackElo "2030"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... c5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:57] } 9. h3 { [%clk 0:01:00] } 9... b6 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:59] } 10... Bb7 { [%clk 0:00:56] } 11. Bh4 { [%clk 0:00:59] } 11... Qc7 { [%clk 0:00:50] } 12. Nh2 { [%clk 0:00:58] } 12... Rac8 { [%clk 0:00:49] } 13. Bg3 { [%clk 0:00:57] } 13... Qb8 { [%clk 0:00:48] } 14. b3 { [%clk 0:00:57] } 14... Rfd8 { [%clk 0:00:46] } 15. Be2 { [%clk 0:00:55] } 15... Nf8 { [%clk 0:00:45] } 16. Bf3 { [%clk 0:00:54] } 16... Ng6 { [%clk 0:00:42] } 17. Re1 { [%clk 0:00:52] } 17... a6 { [%clk 0:00:35] } 18. c5 { [%clk 0:00:51] } 18... bxc5 { [%clk 0:00:32] } 19. dxc5 { [%clk 0:00:51] } 19... Rxc5 { [%clk 0:00:32] } 20. Na4 { [%clk 0:00:50] } 20... Bxf3 { [%clk 0:00:24] } 21. Nxf3 { [%clk 0:00:50] } 21... Rcc8 { [%clk 0:00:20] } 22. Nd4 { [%clk 0:00:49] } 22... Qb7 { [%clk 0:00:09] } 23. Qd2 { [%clk 0:00:46] } 23... d5 { [%clk 0:00:09] } 24. Rac1 { [%clk 0:00:45] } 24... Ne4 { [%clk 0:00:07] } 25. Qd3 { [%clk 0:00:43] } 25... Nxg3 { [%clk 0:00:05] } 26. fxg3 { [%clk 0:00:43] } 26... Rxc1 { [%clk 0:00:05] } 27. Rxc1 { [%clk 0:00:42] } 27... Rc8 { [%clk 0:00:05] } 28. Rxc8+ { [%clk 0:00:41] } 28... Qxc8 { [%clk 0:00:05] } 29. Kh2 { [%clk 0:00:41] } 29... Ne5 { [%clk 0:00:04] } 30. Qe2 { [%clk 0:00:39] } 30... Nc6 { [%clk 0:00:03] } 31. Nf3 { [%clk 0:00:37] } 31... d4 { [%clk 0:00:01] } 32. Nb2 { [%clk 0:00:35] } 32... e5 { [%clk 0:00:01] } 33. Nd3 { [%clk 0:00:35] } 33... Qe6 { [%clk 0:00:00] } 34. Qe4 { [%clk 0:00:34] } 1-0
