[Event "Rated Bullet game"]
[Site "https://lichess.org/P0TyPi4G"]
[Date "2021.01.30"]
[White "jishanshaikh4"]
[Black "ObeseBlanket"]
[Result "0-1"]
[UTCDate "2021.01.30"]
[UTCTime "07:36:07"]
[WhiteElo "1992"]
[BlackElo "2010"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:59] } 7... exd5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... Bf5 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... Bd6 { [%clk 0:00:54] } 11. Nd2 { [%clk 0:00:58] } 11... Qc7 { [%clk 0:00:54] } 12. f3 { [%clk 0:00:57] } 12... Rfe8 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:55] } 13... dxe4 { [%clk 0:00:51] } 14. fxe4 { [%clk 0:00:55] } 14... Bh2+ { [%clk 0:00:41] } 15. Kh1 { [%clk 0:00:54] } 15... Bg6 { [%clk 0:00:41] } 16. Bf3 { [%clk 0:00:51] } 16... Bg3 { [%clk 0:00:39] } 17. Re2 { [%clk 0:00:50] } 17... c5 { [%clk 0:00:35] } 18. e5 { [%clk 0:00:49] } 18... Nh5 { [%clk 0:00:31] } 19. Bxh5 { [%clk 0:00:47] } 19... Bxh5 { [%clk 0:00:31] } 20. Nf3 { [%clk 0:00:47] } 20... Nb6 { [%clk 0:00:26] } 21. Bg5 { [%clk 0:00:43] } 21... h6 { [%clk 0:00:23] } 22. Bc1 { [%clk 0:00:39] } 22... Rad8 { [%clk 0:00:22] } 23. Qd3 { [%clk 0:00:37] } 23... cxd4 { [%clk 0:00:19] } 24. Nxd4 { [%clk 0:00:36] } 24... Bxe2 { [%clk 0:00:17] } 25. Ncxe2 { [%clk 0:00:36] } 25... Bxe5 { [%clk 0:00:15] } 26. Be3 { [%clk 0:00:32] } 26... Nd5 { [%clk 0:00:13] } 27. Rd1 { [%clk 0:00:30] } 27... Nb4 { [%clk 0:00:12] } 28. Qb1 { [%clk 0:00:28] } 28... Bxd4 { [%clk 0:00:10] } 29. Bxd4 { [%clk 0:00:28] } 29... Nc2 { [%clk 0:00:09] } 30. Qxc2 { [%clk 0:00:27] } 30... Qxc2 { [%clk 0:00:08] } 31. Re1 { [%clk 0:00:23] } 31... Rxe2 { [%clk 0:00:06] } 32. Rg1 { [%clk 0:00:21] } 32... Qe4 { [%clk 0:00:04] } 33. Bxa7 { [%clk 0:00:18] } 33... Rdd2 { [%clk 0:00:03] } 34. Kh2 { [%clk 0:00:16] } 34... Qd3 { [%clk 0:00:02] } 35. Bf2 { [%clk 0:00:14] } 35... Qd6+ { [%clk 0:00:02] } 36. g3 { [%clk 0:00:13] } 36... Rxf2+ { [%clk 0:00:02] } 37. Rg2 { [%clk 0:00:11] } 37... Qd5 { [%clk 0:00:02] } 38. Rxf2 { [%clk 0:00:10] } 38... Rxf2+ { [%clk 0:00:02] } 39. Kg1 { [%clk 0:00:10] } 39... Qg2# { [%clk 0:00:02] } 0-1
