[Event "Rated Bullet game"]
[Site "https://lichess.org/r7IwqFWR"]
[Date "2021.06.04"]
[White "Vukasin_R"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.04"]
[UTCTime "00:21:59"]
[WhiteElo "2080"]
[BlackElo "2075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Qe2 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. e5 { [%clk 0:00:54] } 9... dxe5 { [%clk 0:00:57] } 10. Nxe5 { [%clk 0:00:53] } 10... Qc7 { [%clk 0:00:55] } 11. Ndc4 { [%clk 0:00:52] } 11... Nd5 { [%clk 0:00:54] } 12. f4 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:53] } 13. Bd2 { [%clk 0:00:46] } 13... Nf6 { [%clk 0:00:52] } 14. Bc3 { [%clk 0:00:44] } 14... Be6 { [%clk 0:00:51] } 15. b3 { [%clk 0:00:42] } 15... Rad8 { [%clk 0:00:49] } 16. Bb2 { [%clk 0:00:41] } 16... Rd5 { [%clk 0:00:48] } 17. Nxg6 { [%clk 0:00:40] } 17... hxg6 { [%clk 0:00:45] } 18. Qxe6+ { [%clk 0:00:39] } 18... Kh7 { [%clk 0:00:43] } 19. Rae1 { [%clk 0:00:38] } 19... Re8 { [%clk 0:00:37] } 20. Rf3 { [%clk 0:00:34] } 20... Bh6 { [%clk 0:00:29] } 21. Qf7+ { [%clk 0:00:32] } 21... Bg7 { [%clk 0:00:26] } 22. Rh3+ { [%clk 0:00:31] } 22... Nh5 { [%clk 0:00:25] } 23. Rxh5+ { [%clk 0:00:29] } 23... gxh5 { [%clk 0:00:24] } 24. Qxg7# { [%clk 0:00:28] } 1-0
