[Event "Rated Bullet game"]
[Site "https://lichess.org/VEPXCkqe"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "Kiruxa32"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "03:31:31"]
[WhiteElo "1781"]
[BlackElo "1843"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... h6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... a6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:58] } 8... Bf5 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Bxd3 { [%clk 0:00:55] } 10. Qxd3 { [%clk 0:00:57] } 10... Ng4 { [%clk 0:00:54] } 11. Ne5 { [%clk 0:00:55] } 11... h5 { [%clk 0:00:53] } 12. Nxg4 { [%clk 0:00:52] } 12... hxg4 { [%clk 0:00:52] } 13. Bg3 { [%clk 0:00:51] } 13... Qd7 { [%clk 0:00:50] } 14. e4 { [%clk 0:00:48] } 14... O-O-O { [%clk 0:00:48] } 15. exd5 { [%clk 0:00:46] } 15... Qxd5 { [%clk 0:00:46] } 16. Nxd5 { [%clk 0:00:45] } 16... Rxd5 { [%clk 0:00:45] } 17. Rac1 { [%clk 0:00:42] } 17... Rxd4 { [%clk 0:00:44] } 18. Qf5+ { [%clk 0:00:41] } 18... Kb8 { [%clk 0:00:41] } 19. Rfd1 { [%clk 0:00:37] } 19... Ra4 { [%clk 0:00:37] } 20. Qd3 { [%clk 0:00:29] } 20... Ra5 { [%clk 0:00:36] } 21. Rxc6 { [%clk 0:00:26] } 21... bxc6 { [%clk 0:00:34] } 22. Qd8+ { [%clk 0:00:25] } 22... Kb7 { [%clk 0:00:34] } 23. Qxc7+ { [%clk 0:00:24] } 23... Ka8 { [%clk 0:00:32] } 24. Rd8# { [%clk 0:00:24] } 1-0
