[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wMkMGVjH"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "MarineBrgt"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "15:22:18"]
[WhiteElo "2088"]
[BlackElo "1472"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:15] } 5... d6 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:15] } 7... O-O { [%clk 0:00:27] } 8. Nbd2 { [%clk 0:00:15] } 8... Bf5 { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:15] } 9... Bg4 { [%clk 0:00:25] } 10. Nf1 { [%clk 0:00:15] } 10... d5 { [%clk 0:00:24] } 11. Ng3 { [%clk 0:00:14] } 11... Bxf3 { [%clk 0:00:23] } 12. Bxf3 { [%clk 0:00:14] } 12... Ne4 { [%clk 0:00:22] } 13. h3 { [%clk 0:00:14] } 13... Nxg3 { [%clk 0:00:21] } 14. fxg3 { [%clk 0:00:14] } 14... Bf6 { [%clk 0:00:20] } 15. Kh2 { [%clk 0:00:14] } 15... Bg5 { [%clk 0:00:20] } 16. Bxg5 { [%clk 0:00:13] } 16... Qxg5 { [%clk 0:00:19] } 17. Qe2 { [%clk 0:00:13] } 17... Qd8 { [%clk 0:00:18] } 18. Qd3 { [%clk 0:00:13] } 18... Re8 { [%clk 0:00:17] } 19. Re2 { [%clk 0:00:12] } 19... Rxe2 { [%clk 0:00:17] } 20. Bxe2 { [%clk 0:00:12] } 20... Na5 { [%clk 0:00:16] } 21. Bf3 { [%clk 0:00:12] } 21... Nc4 { [%clk 0:00:15] } 22. b3 { [%clk 0:00:11] } 22... Nd6 { [%clk 0:00:13] } 23. Re1 { [%clk 0:00:11] } 23... Nf5 { [%clk 0:00:12] } 24. Qxf5 { [%clk 0:00:10] } 24... g6 { [%clk 0:00:11] } 25. Qf4 { [%clk 0:00:08] } 25... Qf8 { [%clk 0:00:10] } 26. Qe5 { [%clk 0:00:08] } 26... Re8 { [%clk 0:00:10] } 27. Qxe8 { [%clk 0:00:06] } 27... Qxe8 { [%clk 0:00:09] } 28. Rxe8+ { [%clk 0:00:06] } 28... Kg7 { [%clk 0:00:09] } 29. Rc8 { [%clk 0:00:06] } 29... f5 { [%clk 0:00:08] } 30. Rxc7+ { [%clk 0:00:06] } 30... Kf6 { [%clk 0:00:07] } 31. Rxb7 { [%clk 0:00:06] } 31... Ke6 { [%clk 0:00:07] } 32. c4 { [%clk 0:00:05] } 32... Kd6 { [%clk 0:00:07] } 33. Bxd5 { [%clk 0:00:04] } 33... f4 { [%clk 0:00:05] } 34. Rxa7 { [%clk 0:00:04] } 34... fxg3+ { [%clk 0:00:05] } 35. Kxg3 { [%clk 0:00:03] } 35... g5 { [%clk 0:00:02] } 36. Rxh7 { [%clk 0:00:03] } 36... g4 { [%clk 0:00:02] } 37. Rh5 { [%clk 0:00:03] } 37... Ke7 { [%clk 0:00:01] } 38. Rg5 { [%clk 0:00:03] } 38... Kf6 { [%clk 0:00:00] } 39. Rxg4 { [%clk 0:00:03] } 1-0
