[Event "Rated Bullet game"]
[Site "https://lichess.org/BivrySC8"]
[Date "2022.01.09"]
[White "jishanshaikh4"]
[Black "Rosterud"]
[Result "1-0"]
[UTCDate "2022.01.09"]
[UTCTime "17:49:43"]
[WhiteElo "2033"]
[BlackElo "1769"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bd7 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... d5 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... dxc4 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:30] } 10... O-O { [%clk 0:00:27] } 11. Bxc4 { [%clk 0:00:30] } 11... h6 { [%clk 0:00:27] } 12. Bd3 { [%clk 0:00:30] } 12... Nh7 { [%clk 0:00:27] } 13. Bc2 { [%clk 0:00:30] } 13... f5 { [%clk 0:00:26] } 14. Qd3 { [%clk 0:00:30] } 14... Be8 { [%clk 0:00:25] } 15. g4 { [%clk 0:00:29] } 15... Bg6 { [%clk 0:00:25] } 16. gxf5 { [%clk 0:00:29] } 16... Bxf5 { [%clk 0:00:24] } 17. Qd2 { [%clk 0:00:28] } 17... Bxc2 { [%clk 0:00:23] } 18. Qxc2 { [%clk 0:00:28] } 18... Nf6 { [%clk 0:00:23] } 19. Kh2 { [%clk 0:00:27] } 19... Bd6+ { [%clk 0:00:22] } 20. Ne5 { [%clk 0:00:26] } 20... Bxe5+ { [%clk 0:00:20] } 21. dxe5 { [%clk 0:00:26] } 21... Nh5 { [%clk 0:00:19] } 22. f4 { [%clk 0:00:25] } 22... Qh4 { [%clk 0:00:13] } 23. Rg1 { [%clk 0:00:24] } 23... Nxf4 { [%clk 0:00:11] } 24. Rg4 { [%clk 0:00:23] } 24... Qxh3+ { [%clk 0:00:08] } 25. Kg1 { [%clk 0:00:22] } 25... Qxg4+ { [%clk 0:00:05] } 26. Kf2 { [%clk 0:00:21] } 26... Nh3+ { [%clk 0:00:03] } 27. Ke1 { [%clk 0:00:20] } 27... Qg1+ { [%clk 0:00:01] } 28. Kd2 { [%clk 0:00:19] } 28... Qf2+ { [%clk 0:00:01] } 29. Bxf2 { [%clk 0:00:18] } 29... Rfd8+ { [%clk 0:00:01] } 30. Ke3 { [%clk 0:00:17] } 30... Re8 { [%clk 0:00:00] } 31. Qg6 { [%clk 0:00:16] } 1-0
