[Event "Rated Blitz game"]
[Site "https://lichess.org/E8zHF9Vw"]
[Date "2021.06.17"]
[White "butrosdm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.17"]
[UTCTime "12:57:59"]
[WhiteElo "2068"]
[BlackElo "2075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:55] } 4... Nc7 { [%clk 0:02:57] } 5. d5 { [%clk 0:02:54] } 5... d6 { [%clk 0:02:52] } 6. f4 { [%clk 0:02:52] } 6... f6 { [%clk 0:02:50] } 7. e6 { [%clk 0:02:50] } 7... b5 { [%clk 0:02:46] } 8. b3 { [%clk 0:02:49] } 8... bxc4 { [%clk 0:02:45] } 9. bxc4 { [%clk 0:02:48] } 9... Bb7 { [%clk 0:02:43] } 10. f5 { [%clk 0:02:47] } 10... g6 { [%clk 0:02:42] } 11. Nc3 { [%clk 0:02:43] } 11... h5 { [%clk 0:02:41] } 12. fxg6 { [%clk 0:02:40] } 12... Bh6 { [%clk 0:02:39] } 13. Bd3 { [%clk 0:02:16] } 13... Bg7 { [%clk 0:02:35] } 14. Nf3 { [%clk 0:02:12] } 14... h4 { [%clk 0:02:34] } 15. O-O { [%clk 0:02:10] } 15... O-O { [%clk 0:02:33] } 16. Nxh4 { [%clk 0:02:07] } 16... Qc8 { [%clk 0:02:26] } 17. Qh5 { [%clk 0:02:04] } 17... Re8 { [%clk 0:02:17] } 18. Qh7+ { [%clk 0:01:59] } 18... Kf8 { [%clk 0:02:16] } 19. Nf5 { [%clk 0:01:58] } 19... Nxe6 { [%clk 0:02:14] } 20. dxe6 { [%clk 0:01:55] } 20... Qxe6 { [%clk 0:02:04] } 21. Qxg7# { [%clk 0:01:53] } 1-0
