[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qTsr3gEl"]
[Date "2019.11.09"]
[White "EasyGamx1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "21:08:12"]
[WhiteElo "1450"]
[BlackElo "1714"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:29] } 5. b3 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:57] } 6... Ne7 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:56] } 7... Nbc6 { [%clk 0:00:28] } 8. dxc6 { [%clk 0:00:54] } 8... Nxc6 { [%clk 0:00:28] } 9. a4 { [%clk 0:00:53] } 9... Nxd4 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:27] } 11. Qxd8+ { [%clk 0:00:50] } 11... Nxd8 { [%clk 0:00:27] } 12. Nc3 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:27] } 13. Bc4 { [%clk 0:00:47] } 13... Re8 { [%clk 0:00:27] } 14. Bb5 { [%clk 0:00:45] } 14... Nc6 { [%clk 0:00:26] } 15. Bxc6 { [%clk 0:00:44] } 15... bxc6 { [%clk 0:00:26] } 16. Nf3 { [%clk 0:00:43] } 16... Bb7 { [%clk 0:00:26] } 17. Nd4 { [%clk 0:00:42] } 17... c5 { [%clk 0:00:26] } 18. Nf3 { [%clk 0:00:39] } 18... Bxf3 { [%clk 0:00:25] } 19. Bxc5 { [%clk 0:00:37] } 19... g5 { [%clk 0:00:25] } 20. gxf3 { [%clk 0:00:35] } 20... gxf4 { [%clk 0:00:23] } 21. O-O { [%clk 0:00:33] } 21... Bxe5 { [%clk 0:00:23] } 22. Ne2 { [%clk 0:00:30] } 22... Kf7 { [%clk 0:00:22] } 23. Ng3 { [%clk 0:00:30] } 23... Rg8 { [%clk 0:00:21] } 24. Rac1 { [%clk 0:00:24] } 24... fxg3 { [%clk 0:00:20] } 25. hxg3 { [%clk 0:00:22] } 25... Rxg3+ { [%clk 0:00:20] } 26. Kf2 { [%clk 0:00:21] } 26... Rag8 { [%clk 0:00:20] } 27. Ke3 { [%clk 0:00:20] } 27... f4+ { [%clk 0:00:17] } 28. Ke4 { [%clk 0:00:18] } 28... Bf6 { [%clk 0:00:15] } 29. Rfe1 { [%clk 0:00:17] } 29... Rd8 { [%clk 0:00:14] } 30. Red1 { [%clk 0:00:17] } 30... Rxd1 { [%clk 0:00:13] } 31. Rxd1 { [%clk 0:00:16] } 31... Kg6 { [%clk 0:00:12] } 32. Rd7 { [%clk 0:00:15] } 32... h5 { [%clk 0:00:10] } 33. Be7 { [%clk 0:00:15] } 33... Bxe7 { [%clk 0:00:09] } 34. Rxe7 { [%clk 0:00:14] } 34... h4 { [%clk 0:00:09] } 35. Rh7 { [%clk 0:00:14] } 35... Rh3 { [%clk 0:00:08] } 36. Kxf4 { [%clk 0:00:13] } 36... Kxh7 { [%clk 0:00:07] } 37. Kg4 { [%clk 0:00:12] } 37... Kg6 { [%clk 0:00:07] } 38. Kxh3 { [%clk 0:00:11] } 38... Kf5 { [%clk 0:00:07] } 39. Kxh4 { [%clk 0:00:11] } 39... Kf4 { [%clk 0:00:07] } 40. Kh5 { [%clk 0:00:10] } 40... e5 { [%clk 0:00:07] } 41. Kg6 { [%clk 0:00:10] } 41... Kxf3 { [%clk 0:00:07] } 42. Kf6 { [%clk 0:00:09] } 42... e4 { [%clk 0:00:07] } 43. Ke5 { [%clk 0:00:09] } 43... e3 { [%clk 0:00:07] } 44. Kd4 { [%clk 0:00:08] } 44... e2 { [%clk 0:00:07] } 45. Kd3 { [%clk 0:00:08] } 45... e1=Q { [%clk 0:00:07] } 46. Kc4 { [%clk 0:00:06] } 46... Qe3 { [%clk 0:00:07] } 47. Kd5 { [%clk 0:00:06] } 47... Kf4 { [%clk 0:00:07] } 48. Kc6 { [%clk 0:00:05] } 48... Qe4+ { [%clk 0:00:07] } 49. Kxc7 { [%clk 0:00:05] } 49... Kf5 { [%clk 0:00:07] } 50. Kb8 { [%clk 0:00:04] } 50... Qe5+ { [%clk 0:00:07] } 51. Kxa7 { [%clk 0:00:04] } 51... Ke6 { [%clk 0:00:07] } 52. Kb6 { [%clk 0:00:03] } 52... Qd6+ { [%clk 0:00:07] } 53. Kb5 { [%clk 0:00:03] } 53... Kd7 { [%clk 0:00:07] } 54. Kc4 { [%clk 0:00:01] } 54... Qc7+ { [%clk 0:00:07] } 55. Kb4 { [%clk 0:00:01] } 55... Kc8 { [%clk 0:00:07] } 56. Ka3 { [%clk 0:00:01] } 56... Qb7 { [%clk 0:00:07] } 57. b4 { [%clk 0:00:01] } 57... Kb8 { [%clk 0:00:07] } 0-1
