[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/IJ8YTKSC"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "Mulasann"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:00:41"]
[WhiteElo "2054"]
[BlackElo "2051"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:28] } 4. exd4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. c4 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:30] } 9... exd5 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:30] } 10... Qb6 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:30] } 11... Be6 { [%clk 0:00:25] } 12. Re1 { [%clk 0:00:30] } 12... Nb4 { [%clk 0:00:24] } 13. Bb1 { [%clk 0:00:29] } 13... Rac8 { [%clk 0:00:23] } 14. a3 { [%clk 0:00:28] } 14... Nc6 { [%clk 0:00:22] } 15. Qd3 { [%clk 0:00:28] } 15... Ne7 { [%clk 0:00:21] } 16. Bg5 { [%clk 0:00:27] } 16... Ng6 { [%clk 0:00:20] } 17. Bxf6 { [%clk 0:00:26] } 17... gxf6 { [%clk 0:00:20] } 18. Nh4 { [%clk 0:00:25] } 18... Kg7 { [%clk 0:00:18] } 19. Nxg6 { [%clk 0:00:23] } 19... fxg6 { [%clk 0:00:18] } 20. Bc2 { [%clk 0:00:22] } 20... Qc7 { [%clk 0:00:17] } 21. Re3 { [%clk 0:00:21] } 21... Qd7 { [%clk 0:00:16] } 22. Rg3 { [%clk 0:00:20] } 22... Bf5 { [%clk 0:00:15] } 23. Qe2 { [%clk 0:00:18] } 23... Bxc2 { [%clk 0:00:15] } 24. Qxc2 { [%clk 0:00:18] } 24... Bxg3 { [%clk 0:00:15] } 25. fxg3 { [%clk 0:00:18] } 25... Qd6 { [%clk 0:00:14] } 26. Rf1 { [%clk 0:00:16] } 26... Rfe8 { [%clk 0:00:14] } 27. Qd3 { [%clk 0:00:15] } 27... Re7 { [%clk 0:00:12] } 28. Qf3 { [%clk 0:00:12] } 28... Rd8 { [%clk 0:00:11] } 29. Ne2 { [%clk 0:00:11] } 29... Qe6 { [%clk 0:00:09] } 30. Nf4 { [%clk 0:00:10] } 30... Qe4 { [%clk 0:00:09] } 31. Qxe4 { [%clk 0:00:09] } 31... dxe4 { [%clk 0:00:09] } 32. Ne2 { [%clk 0:00:09] } 32... e3 { [%clk 0:00:09] } 33. Nf4 { [%clk 0:00:08] } 33... Rxd4 { [%clk 0:00:07] } 34. Re1 { [%clk 0:00:08] } 34... Rde4 { [%clk 0:00:06] } 35. Ne2 { [%clk 0:00:07] } 35... f5 { [%clk 0:00:06] } 36. Nc3 { [%clk 0:00:07] } 36... Rc4 { [%clk 0:00:05] } 37. Ne2 { [%clk 0:00:06] } 37... Rc2 { [%clk 0:00:04] } 38. Nf4 { [%clk 0:00:06] } 38... Rxb2 { [%clk 0:00:04] } 39. Ne2 { [%clk 0:00:04] } 39... Re4 { [%clk 0:00:03] } 40. Nf4 { [%clk 0:00:04] } 40... Rc4 { [%clk 0:00:02] } 41. Ne6+ { [%clk 0:00:03] } 41... Kf6 { [%clk 0:00:02] } 42. Nd4 { [%clk 0:00:03] } 42... Rcc2 { [%clk 0:00:01] } 43. Kh2 { [%clk 0:00:03] } 43... Rxg2+ { [%clk 0:00:00] } 44. Kh1 { [%clk 0:00:02] } 44... Rh2+ { [%clk 0:00:00] } 45. Kg1 { [%clk 0:00:02] } 45... Rbg2+ { [%clk 0:00:00] } 46. Kf1 { [%clk 0:00:01] } 46... Rf2+ { [%clk 0:00:00] } 47. Kg1 { [%clk 0:00:01] } 1-0
