[Event "Rated Blitz game"]
[Site "https://lichess.org/0sJXQ32F"]
[Date "2019.04.06"]
[White "vladosa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.06"]
[UTCTime "10:11:41"]
[WhiteElo "1403"]
[BlackElo "1433"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. b3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:55] } 6... Qa5 { [%clk 0:02:53] } 7. Bb2 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:49] } 8. Nxd4 { [%clk 0:02:49] } 8... e5 { [%clk 0:02:44] } 9. Nxc6 { [%clk 0:02:35] } 9... bxc6 { [%clk 0:02:44] } 10. cxd5 { [%clk 0:02:33] } 10... Nxd5 { [%clk 0:02:40] } 11. Qd2 { [%clk 0:02:29] } 11... Bb4 { [%clk 0:02:38] } 12. Rc1 { [%clk 0:02:27] } 12... Bf5 { [%clk 0:02:30] } 13. Bd3 { [%clk 0:02:23] } 13... Bxd3 { [%clk 0:02:27] } 14. Qxd3 { [%clk 0:02:22] } 14... O-O { [%clk 0:02:21] } 15. O-O { [%clk 0:02:21] } 15... Nxc3 { [%clk 0:02:17] } 16. Bxc3 { [%clk 0:02:19] } 16... Bxc3 { [%clk 0:02:15] } 17. Rxc3 { [%clk 0:02:17] } 17... Qxa2 { [%clk 0:02:12] } 18. Rxc6 { [%clk 0:02:15] } 18... Rab8 { [%clk 0:02:08] } 19. Rb1 { [%clk 0:02:07] } 19... Rfd8 { [%clk 0:01:51] } 20. Qe4 { [%clk 0:02:05] } 20... f6 { [%clk 0:01:47] } 21. Qc4+ { [%clk 0:02:02] } 21... Kf8 { [%clk 0:01:44] } 22. Qc5+ { [%clk 0:01:49] } 22... Kf7 { [%clk 0:01:41] } 23. Rc7+ { [%clk 0:01:47] } 23... Kg6 { [%clk 0:01:39] } 24. Rf1 { [%clk 0:01:36] } 24... Qxb3 { [%clk 0:01:25] } 25. Qe7 { [%clk 0:01:34] } 25... Qg8 { [%clk 0:01:10] } 26. f4 { [%clk 0:01:29] } 26... Rf8 { [%clk 0:01:05] } 27. e4 { [%clk 0:01:15] } 27... Rf7 { [%clk 0:01:03] } 28. f5+ { [%clk 0:01:14] } 28... Kg5 { [%clk 0:00:50] } 29. Qxf7 { [%clk 0:01:10] } 29... Qd8 { [%clk 0:00:48] } 30. Qxg7+ { [%clk 0:01:08] } 30... Kh5 { [%clk 0:00:47] } 31. Qxh7+ { [%clk 0:01:06] } 31... Kg4 { [%clk 0:00:46] } 32. Rg7# { [%clk 0:01:04] } 1-0
