[Event "Rated Blitz game"]
[Site "https://lichess.org/TvdOA4KP"]
[Date "2021.01.11"]
[White "KCfish"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "11:24:48"]
[WhiteElo "1771"]
[BlackElo "1889"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:55] } 6. Nxc6 { [%clk 0:02:43] } 6... bxc6 { [%clk 0:02:52] } 7. Bd3 { [%clk 0:02:41] } 7... O-O { [%clk 0:02:50] } 8. O-O { [%clk 0:02:39] } 8... d5 { [%clk 0:02:49] } 9. e5 { [%clk 0:02:33] } 9... Nd7 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:20] } 10... Re8 { [%clk 0:02:46] } 11. Bf4 { [%clk 0:02:16] } 11... Qh4 { [%clk 0:02:42] } 12. Bg3 { [%clk 0:02:13] } 12... Qg5 { [%clk 0:02:40] } 13. f4 { [%clk 0:02:03] } 13... Qd8 { [%clk 0:02:38] } 14. Qh5 { [%clk 0:02:01] } 14... g6 { [%clk 0:02:36] } 15. Qf3 { [%clk 0:01:51] } 15... d4 { [%clk 0:02:34] } 16. a3 { [%clk 0:01:43] } 16... Ba5 { [%clk 0:02:31] } 17. Qxc6 { [%clk 0:01:41] } 17... Rb8 { [%clk 0:02:27] } 18. b4 { [%clk 0:01:34] } 18... Bb7 { [%clk 0:02:24] } 0-1
