[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/66ImfyJ9"]
[Date "2022.01.01"]
[White "Doctor_Luber"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:31:51"]
[WhiteElo "2462"]
[BlackElo "2014"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nxd5 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... g6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. c3 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:28] } 9... cxd4 { [%clk 0:00:29] } 10. Bxd4 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:29] } 11. Be3 { [%clk 0:00:27] } 11... e5 { [%clk 0:00:29] } 12. Nbd2 { [%clk 0:00:27] } 12... e4 { [%clk 0:00:29] } 13. Nd4 { [%clk 0:00:26] } 13... Nxd4 { [%clk 0:00:28] } 14. Bxd4 { [%clk 0:00:26] } 14... b6 { [%clk 0:00:27] } 15. Re1 { [%clk 0:00:26] } 15... Qd5 { [%clk 0:00:26] } 16. Bc4 { [%clk 0:00:25] } 16... Qd6 { [%clk 0:00:24] } 17. Nf1 { [%clk 0:00:23] } 17... Bb7 { [%clk 0:00:23] } 18. Bxf6 { [%clk 0:00:22] } 18... Qxf6 { [%clk 0:00:23] } 19. Ne3 { [%clk 0:00:22] } 19... Qg5 { [%clk 0:00:21] } 20. Qe2 { [%clk 0:00:21] } 20... Kh8 { [%clk 0:00:20] } 21. Rad1 { [%clk 0:00:20] } 21... f5 { [%clk 0:00:19] } 22. Bd5 { [%clk 0:00:19] } 22... f4 { [%clk 0:00:18] } 23. Bxb7 { [%clk 0:00:18] } 23... fxe3 { [%clk 0:00:17] } 24. Qxe3 { [%clk 0:00:17] } 24... Qxe3 { [%clk 0:00:13] } 25. Rxe3 { [%clk 0:00:17] } 25... Rad8 { [%clk 0:00:12] } 26. Rxd8 { [%clk 0:00:15] } 26... Rxd8 { [%clk 0:00:12] } 27. Rxe4 { [%clk 0:00:15] } 27... Rd1+ { [%clk 0:00:11] } 28. Kh2 { [%clk 0:00:15] } 28... h6 { [%clk 0:00:11] } 29. Re8+ { [%clk 0:00:13] } 29... Kh7 { [%clk 0:00:10] } 30. Be4 { [%clk 0:00:13] } 30... Rd2 { [%clk 0:00:09] } 31. Kg3 { [%clk 0:00:13] } 31... Rxb2 { [%clk 0:00:08] } 32. h4 { [%clk 0:00:12] } 32... Rxa2 { [%clk 0:00:08] } 33. h5 { [%clk 0:00:12] } 33... Ra3 { [%clk 0:00:07] } 34. hxg6# { [%clk 0:00:11] } 1-0
