[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/oIAGbUM8"]
[Date "2022.02.07"]
[White "FischerFavorite"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:16:17"]
[WhiteElo "2271"]
[BlackElo "2053"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Bxf6 { [%clk 0:00:29] } 6... Bxf6 { [%clk 0:00:29] } 7. d4 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. c3 { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:29] } 11. Rc1 { [%clk 0:00:28] } 11... e4 { [%clk 0:00:29] } 12. Ne1 { [%clk 0:00:27] } 12... f5 { [%clk 0:00:29] } 13. Nc2 { [%clk 0:00:27] } 13... Be8 { [%clk 0:00:29] } 14. f3 { [%clk 0:00:27] } 14... Nd7 { [%clk 0:00:29] } 15. fxe4 { [%clk 0:00:27] } 15... Nf6 { [%clk 0:00:29] } 16. exd5 { [%clk 0:00:26] } 16... cxd5 { [%clk 0:00:28] } 17. c4 { [%clk 0:00:25] } 17... Ne4 { [%clk 0:00:28] } 18. cxd5 { [%clk 0:00:25] } 18... Nxd2 { [%clk 0:00:27] } 19. Qxd2 { [%clk 0:00:25] } 19... Qxd5 { [%clk 0:00:27] } 20. Bc4 { [%clk 0:00:24] } 20... Qxc4 { [%clk 0:00:26] } 21. bxc4 { [%clk 0:00:24] } 21... Rd8 { [%clk 0:00:26] } 22. Qe2 { [%clk 0:00:22] } 22... Bf7 { [%clk 0:00:26] } 23. c5 { [%clk 0:00:21] } 23... Bxa2 { [%clk 0:00:25] } 24. Nb4 { [%clk 0:00:20] } 24... Bd5 { [%clk 0:00:25] } 25. Nxd5 { [%clk 0:00:19] } 25... Rxd5 { [%clk 0:00:24] } 26. c6 { [%clk 0:00:19] } 26... bxc6 { [%clk 0:00:24] } 27. Rxc6 { [%clk 0:00:19] } 27... Re8 { [%clk 0:00:23] } 28. Qc4 { [%clk 0:00:19] } 28... Rd8 { [%clk 0:00:21] } 29. Rc5 { [%clk 0:00:18] } 29... Kh8 { [%clk 0:00:21] } 30. Rxd5 { [%clk 0:00:17] } 30... Re8 { [%clk 0:00:21] } 31. Qc6 { [%clk 0:00:16] } 31... h6 { [%clk 0:00:19] } 32. Rd7 { [%clk 0:00:16] } 32... Kh7 { [%clk 0:00:18] } 33. Rxg7+ { [%clk 0:00:15] } 33... Kxg7 { [%clk 0:00:17] } 34. Qxe8 { [%clk 0:00:15] } 34... h5 { [%clk 0:00:16] } 35. Rf3 { [%clk 0:00:14] } 35... Kh6 { [%clk 0:00:16] } 36. Rg3 { [%clk 0:00:14] } 36... h4 { [%clk 0:00:15] } 1-0
