[Event "Rated Blitz game"]
[Site "https://lichess.org/mAROYklY"]
[Date "2021.06.08"]
[White "jishanshaikh4"]
[Black "JMuras"]
[Result "1-0"]
[UTCDate "2021.06.08"]
[UTCTime "02:16:46"]
[WhiteElo "2005"]
[BlackElo "1990"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:53] } 5. h4 { [%clk 0:02:53] } 5... h6 { [%clk 0:02:50] } 6. Nc3 { [%clk 0:02:52] } 6... Ne7 { [%clk 0:02:46] } 7. g4 { [%clk 0:02:51] } 7... Bh7 { [%clk 0:02:45] } 8. f4 { [%clk 0:02:50] } 8... dxc4 { [%clk 0:02:41] } 9. Bxc4 { [%clk 0:02:50] } 9... c5 { [%clk 0:02:41] } 10. dxc5 { [%clk 0:02:45] } 10... Qxd1+ { [%clk 0:02:36] } 11. Nxd1 { [%clk 0:02:45] } 11... Nec6 { [%clk 0:02:33] } 12. Be3 { [%clk 0:02:40] } 12... Nd7 { [%clk 0:02:28] } 13. Rc1 { [%clk 0:02:27] } 13... Bxc5 { [%clk 0:02:25] } 14. Bxc5 { [%clk 0:02:18] } 14... Nxc5 { [%clk 0:02:25] } 15. Bb5 { [%clk 0:02:16] } 15... Nd3+ { [%clk 0:02:11] } 16. Bxd3 { [%clk 0:02:12] } 16... Bxd3 { [%clk 0:02:11] } 17. Nf3 { [%clk 0:02:11] } 17... Be4 { [%clk 0:02:10] } 18. Kf2 { [%clk 0:02:08] } 18... Nd4 { [%clk 0:02:06] } 19. Nxd4 { [%clk 0:01:41] } 19... Bxh1 { [%clk 0:02:04] } 20. Rc7 { [%clk 0:01:38] } 20... O-O { [%clk 0:02:02] } 21. f5 { [%clk 0:01:35] } 21... exf5 { [%clk 0:02:00] } 22. Nxf5 { [%clk 0:01:34] } 22... Rfe8 { [%clk 0:01:54] } 23. Kg1 { [%clk 0:01:29] } 23... Be4 { [%clk 0:01:51] } 24. Nd6 { [%clk 0:01:26] } 24... Rxe5 { [%clk 0:01:41] } 25. Nxf7 { [%clk 0:01:24] } 25... Bc6 { [%clk 0:01:32] } 26. Nxe5 { [%clk 0:01:22] } 26... Rd8 { [%clk 0:01:29] } 27. Nc3 { [%clk 0:01:16] } 27... Re8 { [%clk 0:01:25] } 28. Nxc6 { [%clk 0:01:13] } 28... bxc6 { [%clk 0:01:24] } 29. Rxc6 { [%clk 0:01:13] } 1-0
