[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/GLUSMdvA"]
[Date "2021.04.24"]
[White "amegan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:42:32"]
[WhiteElo "1893"]
[BlackElo "1999"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:28] } 5... g6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:28] } 6... Bg7 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:27] } 7... Nh5 { [%clk 0:00:29] } 8. Bh4 { [%clk 0:00:26] } 8... Bf6 { [%clk 0:00:28] } 9. Bxf6 { [%clk 0:00:26] } 9... Nxf6 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:26] } 10... Kf8 { [%clk 0:00:27] } 11. Qc2 { [%clk 0:00:26] } 11... Kg7 { [%clk 0:00:27] } 12. Nbd2 { [%clk 0:00:26] } 12... Rf8 { [%clk 0:00:27] } 13. h4 { [%clk 0:00:25] } 13... h5 { [%clk 0:00:25] } 14. Ng5 { [%clk 0:00:24] } 14... d5 { [%clk 0:00:25] } 15. O-O-O { [%clk 0:00:23] } 15... e5 { [%clk 0:00:24] } 16. e4 { [%clk 0:00:22] } 16... dxe4 { [%clk 0:00:23] } 17. Ndxe4 { [%clk 0:00:22] } 17... Nxe4 { [%clk 0:00:23] } 18. Bxe4 { [%clk 0:00:22] } 18... f5 { [%clk 0:00:23] } 19. Rxd8 { [%clk 0:00:20] } 19... Rxd8 { [%clk 0:00:22] } 20. Bxf5 { [%clk 0:00:19] } 20... Bxf5 { [%clk 0:00:21] } 21. Qb3 { [%clk 0:00:19] } 21... Na5 { [%clk 0:00:20] } 22. Qf7+ { [%clk 0:00:18] } 22... Kh8 { [%clk 0:00:18] } 23. Qh7# { [%clk 0:00:17] } 1-0
