[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uDU9EIbr"]
[Date "2019.12.29"]
[White "acid_king"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.29"]
[UTCTime "15:46:30"]
[WhiteElo "1342"]
[BlackElo "1804"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:15] } 2. Ne2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:15] } 3. Nbc3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:15] } 5. d6 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:15] } 6. dxc7 { [%clk 0:00:28] } 6... Qxc7 { [%clk 0:00:14] } 7. Nb5 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:14] } 8. Nxc7 { [%clk 0:00:26] } 8... Bf5 { [%clk 0:00:13] } 9. Nxa8 { [%clk 0:00:25] } 9... Rxa8 { [%clk 0:00:11] } 10. d3 { [%clk 0:00:25] } 10... e5 { [%clk 0:00:11] } 11. Be3 { [%clk 0:00:25] } 11... Bd7 { [%clk 0:00:10] } 12. Qd2 { [%clk 0:00:24] } 12... Nd4 { [%clk 0:00:10] } 13. Bh6 { [%clk 0:00:24] } 13... Nf5 { [%clk 0:00:08] } 14. Bxg7 { [%clk 0:00:23] } 14... Kxg7 { [%clk 0:00:08] } 15. Ng3 { [%clk 0:00:23] } 15... Nd6 { [%clk 0:00:07] } 16. Ne4 { [%clk 0:00:21] } 16... Rc8 { [%clk 0:00:07] } 17. Nxf6 { [%clk 0:00:20] } 17... Rc6 { [%clk 0:00:06] } 18. Nxd7 { [%clk 0:00:19] } 18... Rc7 { [%clk 0:00:06] } 19. O-O-O { [%clk 0:00:18] } 19... f5 { [%clk 0:00:04] } 20. d4 { [%clk 0:00:18] } 20... Rxd7 { [%clk 0:00:03] } 21. dxe5 { [%clk 0:00:18] } 21... Ne4 { [%clk 0:00:01] } 22. Qxd7+ { [%clk 0:00:17] } 22... Kh6 { [%clk 0:00:01] } 23. e6 { [%clk 0:00:16] } 23... Kh5 { [%clk 0:00:01] } 24. e7 { [%clk 0:00:16] } 24... Ng5 { [%clk 0:00:01] } 25. e8=Q { [%clk 0:00:15] } 25... Nf7 { [%clk 0:00:01] } 26. Qexf7 { [%clk 0:00:15] } 26... Kg4 { [%clk 0:00:01] } 27. Qd4+ { [%clk 0:00:13] } 27... f4 { [%clk 0:00:01] } 28. f3+ { [%clk 0:00:12] } 28... Kg5 { [%clk 0:00:01] } 29. Qdd5+ { [%clk 0:00:11] } 29... Kh6 { [%clk 0:00:01] } 30. Qf8# { [%clk 0:00:09] } 1-0
