[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/ot4czCnC"]
[Date "2020.03.31"]
[White "jishanshaikh4"]
[Black "hugoCervi"]
[Result "1-0"]
[UTCDate "2020.03.31"]
[UTCTime "19:29:56"]
[WhiteElo "1787"]
[BlackElo "1725"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E76"]
[Opening "King's Indian Defense: Four Pawns Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... g6 { [%clk 0:03:00] } 4. e4 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:03:00] } 5. f4 { [%clk 0:02:54] } 5... O-O { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:53] } 6... Nbd7 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:52] } 7... c6 { [%clk 0:02:59] } 8. O-O { [%clk 0:02:51] } 8... e6 { [%clk 0:02:58] } 9. Re1 { [%clk 0:02:51] } 9... Qc7 { [%clk 0:02:58] } 10. b3 { [%clk 0:02:49] } 10... a6 { [%clk 0:02:57] } 11. Bb2 { [%clk 0:02:48] } 11... c5 { [%clk 0:02:53] } 12. e5 { [%clk 0:02:46] } 12... dxe5 { [%clk 0:02:53] } 13. Nxe5 { [%clk 0:02:44] } 13... Nxe5 { [%clk 0:02:52] } 14. dxe5 { [%clk 0:02:43] } 14... Nd7 { [%clk 0:02:47] } 15. Ne4 { [%clk 0:02:41] } 15... b5 { [%clk 0:02:42] } 16. Qc2 { [%clk 0:02:39] } 16... b4 { [%clk 0:02:40] } 17. Nd6 { [%clk 0:02:37] } 17... Bb7 { [%clk 0:02:38] } 18. Be4 { [%clk 0:02:35] } 18... Bxe4 { [%clk 0:02:36] } 19. Qxe4 { [%clk 0:02:35] } 19... Rad8 { [%clk 0:02:31] } 20. Rad1 { [%clk 0:02:30] } 20... f5 { [%clk 0:02:23] } 21. exf6 { [%clk 0:02:27] } 21... Nxf6 { [%clk 0:02:19] } 22. Qd3 { [%clk 0:02:12] } 22... Ne8 { [%clk 0:02:11] } 23. Bxg7 { [%clk 0:02:07] } 23... Kxg7 { [%clk 0:02:10] } 24. Rxe6 { [%clk 0:02:04] } 24... Rf6 { [%clk 0:02:01] } 25. Nxe8+ { [%clk 0:01:59] } 25... Rxe8 { [%clk 0:01:55] } 26. Rxe8 { [%clk 0:01:56] } 26... Rxf4 { [%clk 0:01:51] } 27. Qd7+ { [%clk 0:01:50] } 27... Qxd7 { [%clk 0:01:50] } 28. Rxd7+ { [%clk 0:01:50] } 1-0
