[Event "Rated Bullet game"]
[Site "https://lichess.org/bBj6fVz4"]
[Date "2020.07.09"]
[White "iammanythings"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.09"]
[UTCTime "14:52:28"]
[WhiteElo "1904"]
[BlackElo "1889"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nd2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:01:00] } 6. Ngf3 { [%clk 0:00:59] } 6... e6 { [%clk 0:01:00] } 7. Qb3 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:59] } 8. Qxb4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:59] } 9. Bb5 { [%clk 0:00:55] } 9... Qc7 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:53] } 10... Rb8 { [%clk 0:00:51] } 11. Nb3 { [%clk 0:00:47] } 11... Nd7 { [%clk 0:00:49] } 12. Bxc6 { [%clk 0:00:44] } 12... bxc6 { [%clk 0:00:46] } 13. Qa4 { [%clk 0:00:36] } 13... Nxe5 { [%clk 0:00:45] } 14. dxe5 { [%clk 0:00:35] } 14... O-O { [%clk 0:00:43] } 15. f4 { [%clk 0:00:33] } 15... Be4 { [%clk 0:00:42] } 16. Nd4 { [%clk 0:00:29] } 16... c5 { [%clk 0:00:24] } 17. Nb5 { [%clk 0:00:26] } 17... Qe7 { [%clk 0:00:20] } 18. Nc3 { [%clk 0:00:20] } 1-0
