[Event "Daily Bullet Arena"]
[Site "https://lichess.org/qBO8ypwm"]
[Date "2020.10.13"]
[White "bounty_killer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.13"]
[UTCTime "16:46:03"]
[WhiteElo "2073"]
[BlackElo "1880"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation, Szén Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:55] } 4... Nc6 { [%clk 0:01:00] } 5. Nb5 { [%clk 0:00:54] } 5... Qa5+ { [%clk 0:00:58] } 6. N1c3 { [%clk 0:00:54] } 6... Bb4 { [%clk 0:00:56] } 7. Nd6+ { [%clk 0:00:53] } 7... Bxd6 { [%clk 0:00:54] } 8. Qxd6 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:50] } 9... Ne5 { [%clk 0:00:49] } 10. O-O { [%clk 0:00:49] } 10... Nxd3 { [%clk 0:00:48] } 11. cxd3 { [%clk 0:00:49] } 11... Qb6 { [%clk 0:00:45] } 12. Qa3 { [%clk 0:00:47] } 12... d6 { [%clk 0:00:44] } 13. e5 { [%clk 0:00:46] } 13... Nd5 { [%clk 0:00:37] } 14. Nxd5 { [%clk 0:00:43] } 14... exd5 { [%clk 0:00:36] } 15. exd6 { [%clk 0:00:43] } 15... O-O { [%clk 0:00:35] } 16. Bf4 { [%clk 0:00:41] } 16... Bd7 { [%clk 0:00:34] } 17. Qb3 { [%clk 0:00:40] } 17... Qc6 { [%clk 0:00:31] } 18. Rac1 { [%clk 0:00:39] } 18... Qb5 { [%clk 0:00:29] } 19. Qa3 { [%clk 0:00:34] } 19... Rfe8 { [%clk 0:00:25] } 20. d4 { [%clk 0:00:32] } 20... a6 { [%clk 0:00:24] } 21. b3 { [%clk 0:00:32] } 21... Qd3 { [%clk 0:00:22] } 22. Rfe1 { [%clk 0:00:30] } 22... Rxe1+ { [%clk 0:00:20] } 23. Rxe1 { [%clk 0:00:30] } 23... Qxd4 { [%clk 0:00:19] } 24. Qa5 { [%clk 0:00:28] } 24... Qxf4 { [%clk 0:00:15] } 25. Qxd5 { [%clk 0:00:27] } 25... Qf6 { [%clk 0:00:12] } 26. Qxb7 { [%clk 0:00:25] } 26... Re8 { [%clk 0:00:11] } 27. Rxe8+ { [%clk 0:00:23] } 27... Bxe8 { [%clk 0:00:11] } 28. g3 { [%clk 0:00:20] } 28... Qe6 { [%clk 0:00:10] } 29. Qb8 { [%clk 0:00:18] } 29... Qd7 { [%clk 0:00:09] } 30. h4 { [%clk 0:00:17] } 30... h6 { [%clk 0:00:08] } 31. Qc7 { [%clk 0:00:15] } 31... Kh7 { [%clk 0:00:07] } 32. Qb6 { [%clk 0:00:13] } 32... Qe6 { [%clk 0:00:05] } 33. Qxa6 { [%clk 0:00:12] } 33... Bd7 { [%clk 0:00:05] } 34. Qf1 { [%clk 0:00:09] } 34... Qe4 { [%clk 0:00:03] } 35. Qb1 { [%clk 0:00:09] } 35... Qxb1+ { [%clk 0:00:02] } 36. Kg2 { [%clk 0:00:09] } 36... Qxa2 { [%clk 0:00:02] } 37. g4 { [%clk 0:00:08] } 37... Qxb3 { [%clk 0:00:02] } 38. f3 { [%clk 0:00:08] } 38... Qb4 { [%clk 0:00:02] } 39. Kg3 { [%clk 0:00:08] } 39... Qxd6+ { [%clk 0:00:01] } 40. Kg2 { [%clk 0:00:07] } 40... Qd3 { [%clk 0:00:01] } 41. Kg3 { [%clk 0:00:07] } 1-0
