[Event "Rated Chess960 game"]
[Site "https://lichess.org/wqwHttlp"]
[Date "2021.04.20"]
[White "Haksell"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:42:29"]
[WhiteElo "2015"]
[BlackElo "1756"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qrbnkbrn/pppppppp/8/8/8/8/PPPPPPPP/QRBNKBRN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Ng3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:28] } 4. f3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:28] } 5. e4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:27] } 6. d4 { [%clk 0:00:28] } 6... O-O-O { [%clk 0:00:27] } 7. d5 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:27] } 8. cxd5 { [%clk 0:00:28] } 8... Nce7 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:27] } 9... c6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:26] } 10... cxd5 { [%clk 0:00:26] } 11. exd5 { [%clk 0:00:25] } 11... Nxd5 { [%clk 0:00:26] } 12. Ne3 { [%clk 0:00:24] } 12... Nxe3 { [%clk 0:00:26] } 13. Bxe3 { [%clk 0:00:24] } 13... Bc5 { [%clk 0:00:24] } 14. Rbc1 { [%clk 0:00:24] } 14... d6 { [%clk 0:00:22] } 15. b4 { [%clk 0:00:23] } 15... Kd7 { [%clk 0:00:22] } 16. b5 { [%clk 0:00:22] } 16... Bxe3+ { [%clk 0:00:21] } 17. Kh1 { [%clk 0:00:22] } 17... Bxf3 { [%clk 0:00:20] } 18. Rxf3 { [%clk 0:00:21] } 18... f6 { [%clk 0:00:20] } 19. Rxe3 { [%clk 0:00:20] } 19... Ne5 { [%clk 0:00:19] } 20. Bf5+ { [%clk 0:00:19] } 20... Ke7 { [%clk 0:00:18] } 21. Rce1 { [%clk 0:00:18] } 21... Kf7 { [%clk 0:00:17] } 22. Bxh7 { [%clk 0:00:17] } 22... Rh8 { [%clk 0:00:16] } 23. Be4 { [%clk 0:00:15] } 23... d5 { [%clk 0:00:15] } 24. Bf3 { [%clk 0:00:14] } 24... Qb7 { [%clk 0:00:14] } 25. Qd1 { [%clk 0:00:12] } 25... Rh6 { [%clk 0:00:14] } 26. Rf1 { [%clk 0:00:11] } 26... Rdh8 { [%clk 0:00:13] } 27. h3 { [%clk 0:00:11] } 27... Nxf3 { [%clk 0:00:11] } 28. Rexf3 { [%clk 0:00:10] } 28... Qd7 { [%clk 0:00:09] } 29. Nf5 { [%clk 0:00:10] } 29... Qd6 { [%clk 0:00:08] } 30. Nxd6+ { [%clk 0:00:09] } 30... Ke7 { [%clk 0:00:07] } 31. Nf5+ { [%clk 0:00:09] } 31... Kd7 { [%clk 0:00:07] } 32. Nxh6 { [%clk 0:00:09] } 32... Rxh6 { [%clk 0:00:06] } 33. Qxd5+ { [%clk 0:00:09] } 33... Kc7 { [%clk 0:00:05] } 34. Qc6+ { [%clk 0:00:09] } 34... Kd8 { [%clk 0:00:04] } 35. Rd1+ { [%clk 0:00:09] } 35... Ke7 { [%clk 0:00:04] } 36. Rd7+ { [%clk 0:00:09] } 36... Kf8 { [%clk 0:00:03] } 37. Qc8# { [%clk 0:00:09] } 1-0
