[Event "Rated Blitz game"]
[Site "https://lichess.org/VLYBlsSc"]
[Date "2019.04.09"]
[White "ujin1987"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.09"]
[UTCTime "02:54:12"]
[WhiteElo "1463"]
[BlackElo "1442"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. g3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. Bg2 { [%clk 0:02:54] } 6... Qd7 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:52] } 7... b6 { [%clk 0:02:57] } 8. d3 { [%clk 0:02:49] } 8... Bb7 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:45] } 9... Rb8 { [%clk 0:02:55] } 10. Re1 { [%clk 0:02:42] } 10... h6 { [%clk 0:02:52] } 11. Bxf6 { [%clk 0:02:40] } 11... gxf6 { [%clk 0:02:52] } 12. Ne4 { [%clk 0:02:32] } 12... f5 { [%clk 0:02:48] } 13. Nf6+ { [%clk 0:02:27] } 13... Kd8 { [%clk 0:02:43] } 14. Nxd7 { [%clk 0:02:25] } 14... Kxd7 { [%clk 0:02:43] } 1-0
