[Event "Rated Blitz game"]
[Site "https://lichess.org/FXBytQP2"]
[Date "2018.11.08"]
[White "jishanshaikh4"]
[Black "anderschr"]
[Result "0-1"]
[UTCDate "2018.11.08"]
[UTCTime "05:27:27"]
[WhiteElo "1216"]
[BlackElo "1039"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:05:00] } 1... c6 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:00] } 2... Qb6 { [%clk 0:04:55] } 3. Nc3 { [%clk 0:04:56] } 3... Nf6 { [%clk 0:04:50] } 4. d4 { [%clk 0:04:47] } 4... e6 { [%clk 0:04:46] } 5. d5 { [%clk 0:04:33] } 5... cxd5 { [%clk 0:04:31] } 6. exd5 { [%clk 0:04:36] } 6... Bc5 { [%clk 0:04:07] } 7. Qe2 { [%clk 0:04:08] } 7... Ng4 { [%clk 0:04:00] } 8. Ne4 { [%clk 0:04:02] } 8... exd5 { [%clk 0:03:39] } 9. Nxc5+ { [%clk 0:04:03] } 9... Kf8 { [%clk 0:03:24] } 10. Nd3 { [%clk 0:03:16] } 10... d6 { [%clk 0:03:14] } 11. Nf4 { [%clk 0:02:54] } 11... Qb4+ { [%clk 0:03:05] } 12. Nd2 { [%clk 0:02:53] } 12... Qxf4 { [%clk 0:02:58] } 13. h3 { [%clk 0:02:33] } 13... Ne5 { [%clk 0:02:51] } 14. c4 { [%clk 0:02:12] } 14... d4 { [%clk 0:02:36] } 15. Nf3 { [%clk 0:02:02] } 15... d3 { [%clk 0:02:16] } 16. Bxf4 { [%clk 0:01:56] } 16... dxe2 { [%clk 0:02:17] } 17. Bxe2 { [%clk 0:01:58] } 17... Nbc6 { [%clk 0:02:10] } 18. Nxe5 { [%clk 0:01:49] } 18... dxe5 { [%clk 0:02:12] } 19. Bg3 { [%clk 0:01:48] } 19... h5 { [%clk 0:02:08] } 20. O-O-O { [%clk 0:01:46] } 20... h4 { [%clk 0:02:09] } 21. Bh2 { [%clk 0:01:46] } 21... Rh6 { [%clk 0:02:07] } 22. Bf3 { [%clk 0:01:32] } 22... Be6 { [%clk 0:02:06] } 23. Bxc6 { [%clk 0:01:31] } 23... bxc6 { [%clk 0:02:08] } 24. b3 { [%clk 0:01:31] } 24... a6 { [%clk 0:02:06] } 25. Bxe5 { [%clk 0:01:20] } 25... Rh5 { [%clk 0:02:04] } 26. Bd6+ { [%clk 0:01:17] } 26... Kg8 { [%clk 0:02:01] } 27. g3 { [%clk 0:01:07] } 27... a5 { [%clk 0:02:01] } 28. gxh4 { [%clk 0:01:04] } 28... Rxh4 { [%clk 0:02:00] } 29. Rd3 { [%clk 0:01:01] } 29... a4 { [%clk 0:02:01] } 30. Bg3 { [%clk 0:00:49] } 30... Re4 { [%clk 0:01:48] } 31. Kd2 { [%clk 0:00:39] } 31... axb3 { [%clk 0:01:49] } 32. axb3 { [%clk 0:00:41] } 32... Ra2+ { [%clk 0:01:48] } 33. Kc3 { [%clk 0:00:40] } 33... Ree2 { [%clk 0:01:35] } 34. Rc1 { [%clk 0:00:20] } 34... Bf5 { [%clk 0:01:35] } 35. Rd8+ { [%clk 0:00:20] } 35... Kh7 { [%clk 0:01:33] } 36. Bf4 { [%clk 0:00:07] } 36... Bxh3 { [%clk 0:01:19] } 0-1
