[Event "Rated Bullet game"]
[Site "https://lichess.org/n4letRjF"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "jah20179"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "18:29:04"]
[WhiteElo "2018"]
[BlackElo "2038"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Bxc3+ { [%clk 0:00:58] } 6. bxc3 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... Bb7 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:59] } 8... d6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:55] } 10... Qe7 { [%clk 0:00:55] } 11. d5 { [%clk 0:00:54] } 11... e5 { [%clk 0:00:54] } 12. Ng5 { [%clk 0:00:51] } 12... O-O-O { [%clk 0:00:54] } 13. Nf3 { [%clk 0:00:49] } 13... h6 { [%clk 0:00:52] } 14. Bd2 { [%clk 0:00:47] } 14... g5 { [%clk 0:00:51] } 15. Nh2 { [%clk 0:00:44] } 15... Ne4 { [%clk 0:00:49] } 16. f3 { [%clk 0:00:43] } 16... Ng3 { [%clk 0:00:44] } 17. c5 { [%clk 0:00:37] } 17... Nxc5 { [%clk 0:00:43] } 18. Bf1 { [%clk 0:00:35] } 18... h5 { [%clk 0:00:40] } 19. c4 { [%clk 0:00:34] } 19... g4 { [%clk 0:00:39] } 20. fxg4 { [%clk 0:00:33] } 20... hxg4 { [%clk 0:00:38] } 21. Nxg4 { [%clk 0:00:31] } 21... fxg4 { [%clk 0:00:37] } 22. Qxg4+ { [%clk 0:00:31] } 22... Kb8 { [%clk 0:00:36] } 23. Qxg3 { [%clk 0:00:30] } 23... Rdg8 { [%clk 0:00:35] } 24. Qh2 { [%clk 0:00:27] } 24... Qd7 { [%clk 0:00:27] } 25. Kh1 { [%clk 0:00:24] } 25... Ne4 { [%clk 0:00:26] } 26. Bb4 { [%clk 0:00:22] } 26... Ng3+ { [%clk 0:00:25] } 27. Kg1 { [%clk 0:00:20] } 27... Bc8 { [%clk 0:00:21] } 28. e4 { [%clk 0:00:19] } 28... Qg7 { [%clk 0:00:18] } 29. Re3 { [%clk 0:00:18] } 29... Nh5 { [%clk 0:00:17] } 30. Rae1 { [%clk 0:00:15] } 30... Nf4 { [%clk 0:00:16] } 31. Rf3 { [%clk 0:00:09] } 31... Bxh3 { [%clk 0:00:15] } 32. Rc1 { [%clk 0:00:05] } 32... Bxg2 { [%clk 0:00:13] } 33. Bxg2 { [%clk 0:00:05] } 33... Nxg2 { [%clk 0:00:11] } 34. Qxg2 { [%clk 0:00:03] } 34... Qxg2# { [%clk 0:00:10] } 0-1
