[Event "Rated Blitz game"]
[Site "https://lichess.org/lAe03HcX"]
[Date "2019.04.28"]
[White "Oborona2018"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "04:19:07"]
[WhiteElo "1306"]
[BlackElo "1371"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:53] } 3... Nc6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:49] } 4... Bg4 { [%clk 0:02:57] } 5. h3 { [%clk 0:02:38] } 5... Bd7 { [%clk 0:02:53] } 6. Bxc6 { [%clk 0:02:33] } 6... Bxc6 { [%clk 0:02:51] } 7. Nxd4 { [%clk 0:02:32] } 7... Bxg2 { [%clk 0:02:50] } 8. Rg1 { [%clk 0:02:31] } 8... Qxd4 { [%clk 0:02:47] } 9. Rxg2 { [%clk 0:02:28] } 9... Qe4+ { [%clk 0:02:46] } 10. Qe2 { [%clk 0:02:27] } 10... Qxg2 { [%clk 0:02:45] } 11. Qf1 { [%clk 0:02:22] } 11... Qxf1+ { [%clk 0:02:44] } 12. Kxf1 { [%clk 0:02:21] } 12... e6 { [%clk 0:02:44] } 13. d3 { [%clk 0:02:20] } 13... Ne7 { [%clk 0:02:42] } 14. Be3 { [%clk 0:02:16] } 14... Nc6 { [%clk 0:02:42] } 15. d4 { [%clk 0:02:14] } 15... Bb4 { [%clk 0:02:40] } 16. c3 { [%clk 0:02:12] } 16... Be7 { [%clk 0:02:38] } 17. Nd2 { [%clk 0:02:11] } 17... f6 { [%clk 0:02:37] } 18. Nc4 { [%clk 0:02:11] } 18... fxe5 { [%clk 0:02:36] } 19. dxe5 { [%clk 0:02:10] } 19... b6 { [%clk 0:02:33] } 20. b4 { [%clk 0:02:04] } 20... Bh4 { [%clk 0:02:31] } 21. a4 { [%clk 0:01:54] } 21... O-O { [%clk 0:02:29] } 22. a5 { [%clk 0:01:53] } 22... Rf5 { [%clk 0:02:27] } 23. axb6 { [%clk 0:01:44] } 23... cxb6 { [%clk 0:02:25] } 24. Rd1 { [%clk 0:01:41] } 24... Raf8 { [%clk 0:02:24] } 25. Rd2 { [%clk 0:01:38] } 25... Nxe5 { [%clk 0:02:20] } 26. Nxe5 { [%clk 0:01:36] } 26... Rxe5 { [%clk 0:02:20] } 27. Rd7 { [%clk 0:01:30] } 27... Rxe3 { [%clk 0:02:19] } 28. Rxa7 { [%clk 0:01:27] } 28... Rxc3 { [%clk 0:02:18] } 29. Ra6 { [%clk 0:01:24] } 29... Rxf2+ { [%clk 0:02:16] } 30. Kg1 { [%clk 0:01:19] } 30... Rb2 { [%clk 0:02:15] } 31. Ra8+ { [%clk 0:01:17] } 31... Kf7 { [%clk 0:02:13] } 32. Ra7+ { [%clk 0:01:14] } 32... Kf6 { [%clk 0:02:13] } 33. Ra1 { [%clk 0:01:10] } 33... Rg3+ { [%clk 0:02:09] } 34. Kh1 { [%clk 0:01:08] } 34... Rgb3 { [%clk 0:02:03] } 0-1
