[Event "Rated Blitz game"]
[Site "https://lichess.org/Gu8WU8ZE"]
[Date "2021.06.18"]
[White "jishanshaikh4"]
[Black "O_3yxpa"]
[Result "1-0"]
[UTCDate "2021.06.18"]
[UTCTime "12:11:56"]
[WhiteElo "2053"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:58] } 6... Nge7 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:57] } 7... Ng6 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:57] } 8... Be7 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:57] } 9... O-O { [%clk 0:02:56] } 10. f5 { [%clk 0:02:56] } 10... Nh8 { [%clk 0:02:53] } 11. fxe6 { [%clk 0:02:55] } 11... fxe6 { [%clk 0:02:52] } 12. d5 { [%clk 0:02:54] } 12... Ne5 { [%clk 0:02:47] } 13. Qe2 { [%clk 0:02:47] } 13... Nxd3 { [%clk 0:02:45] } 14. Qxd3 { [%clk 0:02:47] } 14... e5 { [%clk 0:02:43] } 15. Be3 { [%clk 0:02:45] } 15... Bg4 { [%clk 0:02:42] } 16. Bd2 { [%clk 0:02:41] } 16... Qd7 { [%clk 0:02:41] } 17. Ng5 { [%clk 0:02:38] } 17... Bxg5 { [%clk 0:02:34] } 18. Bxg5 { [%clk 0:02:36] } 18... h6 { [%clk 0:02:25] } 19. Bh4 { [%clk 0:02:35] } 19... Bh5 { [%clk 0:02:24] } 20. Qg3 { [%clk 0:02:31] } 20... Nf7 { [%clk 0:02:12] } 21. Rf5 { [%clk 0:02:25] } 21... g5 { [%clk 0:02:06] } 22. Raf1 { [%clk 0:02:22] } 22... Kg7 { [%clk 0:01:59] } 23. Bxg5 { [%clk 0:02:11] } 23... hxg5 { [%clk 0:01:59] } 24. Rxg5+ { [%clk 0:02:11] } 24... Nxg5 { [%clk 0:01:58] } 25. Qxg5+ { [%clk 0:02:10] } 25... Bg6 { [%clk 0:01:55] } 26. h4 { [%clk 0:02:06] } 26... Rxf1+ { [%clk 0:01:53] } 27. Kxf1 { [%clk 0:02:06] } 27... Qf7+ { [%clk 0:01:50] } 28. Kg1 { [%clk 0:02:05] } 28... Rf8 { [%clk 0:01:49] } 29. h5 { [%clk 0:02:04] } 29... Qf2+ { [%clk 0:01:45] } 30. Kh1 { [%clk 0:02:02] } 30... Qf1+ { [%clk 0:01:39] } 31. Kh2 { [%clk 0:02:01] } 31... Qf4+ { [%clk 0:01:39] } 32. Qxf4 { [%clk 0:02:01] } 32... Rxf4 { [%clk 0:01:34] } 33. hxg6 { [%clk 0:02:00] } 33... Kxg6 { [%clk 0:01:34] } 34. Kg3 { [%clk 0:02:00] } 34... a6 { [%clk 0:01:31] } 35. a4 { [%clk 0:01:57] } 35... Rf2 { [%clk 0:01:30] } 36. Kxf2 { [%clk 0:01:56] } 1-0
