[Event "Rated Blitz game"]
[Site "https://lichess.org/9HLRkzZv"]
[Date "2019.01.24"]
[White "stefanox"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "12:07:00"]
[WhiteElo "1387"]
[BlackElo "1395"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:55] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:54] } 3... Qd8 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:52] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:51] } 5... Nc6 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:49] } 6... e6 { [%clk 0:03:00] } 7. d3 { [%clk 0:02:47] } 7... Bb4 { [%clk 0:03:00] } 8. a3 { [%clk 0:02:44] } 8... Bxc3 { [%clk 0:02:57] } 9. bxc3 { [%clk 0:02:43] } 9... O-O { [%clk 0:02:57] } 10. Bg5 { [%clk 0:02:42] } 10... Re8 { [%clk 0:02:56] } 11. d4 { [%clk 0:02:38] } 11... Qe7 { [%clk 0:02:52] } 12. Re1 { [%clk 0:02:35] } 12... h6 { [%clk 0:02:51] } 13. Bxf6 { [%clk 0:02:31] } 13... Qxf6 { [%clk 0:02:51] } 14. d5 { [%clk 0:02:26] } 14... Nd8 { [%clk 0:02:46] } 15. dxe6 { [%clk 0:02:22] } 15... Nxe6 { [%clk 0:02:46] } 16. Ne5 { [%clk 0:02:13] } 16... b6 { [%clk 0:02:36] } 17. Bd5 { [%clk 0:02:09] } 17... Rb8 { [%clk 0:02:32] } 18. f4 { [%clk 0:02:04] } 18... Bb7 { [%clk 0:02:30] } 19. Bb3 { [%clk 0:01:59] } 19... Nxf4 { [%clk 0:02:20] } 20. Bxf7+ { [%clk 0:01:53] } 20... Kh7 { [%clk 0:02:17] } 21. Bxe8 { [%clk 0:01:51] } 21... Rxe8 { [%clk 0:02:12] } 22. Nf3 { [%clk 0:01:41] } 22... Rxe1+ { [%clk 0:02:05] } 23. Qxe1 { [%clk 0:01:40] } 23... Qg6 { [%clk 0:01:56] } 24. Qg3 { [%clk 0:01:36] } 24... Ne2+ { [%clk 0:01:51] } 25. Kf2 { [%clk 0:01:34] } 25... Nxg3 { [%clk 0:01:51] } 26. hxg3 { [%clk 0:01:31] } 26... Bxf3 { [%clk 0:01:50] } 27. gxf3 { [%clk 0:01:31] } 27... Qxc2+ { [%clk 0:01:48] } 28. Ke3 { [%clk 0:01:28] } 28... Qxc3+ { [%clk 0:01:47] } 29. Kf4 { [%clk 0:01:27] } 29... Qxa1 { [%clk 0:01:47] } 30. g4 { [%clk 0:01:24] } 30... Qxa3 { [%clk 0:01:47] } 0-1
