[Event "Casual Bullet game"]
[Site "https://lichess.org/dwyLC5JQ"]
[Date "2019.08.24"]
[White "jishanshaikh4"]
[Black "Ferrikas"]
[Result "1-0"]
[UTCDate "2019.08.24"]
[UTCTime "09:26:25"]
[WhiteElo "1800"]
[BlackElo "1602"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Ne7 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. Qd2 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:59] } 8. exd5 { [%clk 0:00:56] } 8... cxd5 { [%clk 0:00:58] } 9. Bb3 { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:57] } 10. Nd4 { [%clk 0:00:54] } 10... Nbc6 { [%clk 0:00:57] } 11. Nxc6 { [%clk 0:00:53] } 11... Bxc6 { [%clk 0:00:57] } 12. d4 { [%clk 0:00:52] } 12... Bd7 { [%clk 0:00:57] } 13. h4 { [%clk 0:00:47] } 13... a6 { [%clk 0:00:57] } 14. h5 { [%clk 0:00:47] } 14... b5 { [%clk 0:00:56] } 15. h6 { [%clk 0:00:46] } 15... Bh8 { [%clk 0:00:54] } 16. a3 { [%clk 0:00:44] } 16... Nc6 { [%clk 0:00:53] } 17. Ne2 { [%clk 0:00:44] } 17... e5 { [%clk 0:00:48] } 18. O-O-O { [%clk 0:00:42] } 18... exd4 { [%clk 0:00:46] } 19. Nxd4 { [%clk 0:00:41] } 19... Bxd4 { [%clk 0:00:41] } 20. Bxd4 { [%clk 0:00:39] } 20... f6 { [%clk 0:00:41] } 21. Rde1 { [%clk 0:00:31] } 21... Nxd4 { [%clk 0:00:38] } 22. Qxd4 { [%clk 0:00:30] } 22... Bc6 { [%clk 0:00:33] } 23. Re3 { [%clk 0:00:29] } 23... Qd6 { [%clk 0:00:32] } 24. Rf3 { [%clk 0:00:27] } 24... Qe5 { [%clk 0:00:27] } 25. Qg4 { [%clk 0:00:22] } 25... f5 { [%clk 0:00:24] } 26. Qg3 { [%clk 0:00:18] } 26... Qxg3 { [%clk 0:00:21] } 27. Rxg3 { [%clk 0:00:16] } 27... Kh8 { [%clk 0:00:21] } 28. Rh4 { [%clk 0:00:14] } 28... Rfe8 { [%clk 0:00:19] } 29. Rf4 { [%clk 0:00:13] } 29... Re1+ { [%clk 0:00:17] } 30. Kd2 { [%clk 0:00:13] } 30... Rae8 { [%clk 0:00:16] } 31. Re3 { [%clk 0:00:11] } 31... R1xe3 { [%clk 0:00:14] } 32. fxe3 { [%clk 0:00:11] } 32... a5 { [%clk 0:00:09] } 33. Rd4 { [%clk 0:00:10] } 33... a4 { [%clk 0:00:07] } 34. Ba2 { [%clk 0:00:10] } 34... Bb7 { [%clk 0:00:05] } 35. Bxd5 { [%clk 0:00:09] } 35... Bxd5 { [%clk 0:00:04] } 36. Rxd5 { [%clk 0:00:09] } 36... Re4 { [%clk 0:00:03] } 37. Rxb5 { [%clk 0:00:09] } 37... Rg4 { [%clk 0:00:01] } 38. Rb8# { [%clk 0:00:09] } 1-0
