[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/QfFw1BPx"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "manapbk"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "20:14:57"]
[WhiteElo "2003"]
[BlackElo "2026"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... dxc4 { [%clk 0:00:29] } 8. Bxc4 { [%clk 0:00:28] } 8... b5 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:28] } 9... Bb7 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:28] } 10... Rc8 { [%clk 0:00:28] } 11. Ne2 { [%clk 0:00:28] } 11... c5 { [%clk 0:00:28] } 12. Ng3 { [%clk 0:00:28] } 12... cxd4 { [%clk 0:00:27] } 13. exd4 { [%clk 0:00:28] } 13... Nb6 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:28] } 14... Nbd5 { [%clk 0:00:26] } 15. Rc1 { [%clk 0:00:27] } 15... Nxe3 { [%clk 0:00:26] } 16. fxe3 { [%clk 0:00:27] } 16... Nd5 { [%clk 0:00:25] } 17. Bb1 { [%clk 0:00:27] } 17... Nxe3 { [%clk 0:00:23] } 18. Qe2 { [%clk 0:00:26] } 18... Nxf1 { [%clk 0:00:22] } 19. Rxf1 { [%clk 0:00:26] } 19... Bxf3 { [%clk 0:00:18] } 20. Qxf3 { [%clk 0:00:25] } 20... Qxd4+ { [%clk 0:00:17] } 21. Kh1 { [%clk 0:00:23] } 21... O-O { [%clk 0:00:17] } 22. h3 { [%clk 0:00:21] } 22... g6 { [%clk 0:00:16] } 23. Rd1 { [%clk 0:00:18] } 23... Qf6 { [%clk 0:00:14] } 24. Qe3 { [%clk 0:00:17] } 24... Bc5 { [%clk 0:00:13] } 25. Qd2 { [%clk 0:00:15] } 25... Qf2 { [%clk 0:00:12] } 26. Ne4 { [%clk 0:00:14] } 26... Qxd2 { [%clk 0:00:10] } 27. Nxd2 { [%clk 0:00:14] } 27... Bb6 { [%clk 0:00:10] } 28. Nf3 { [%clk 0:00:13] } 28... Rcd8 { [%clk 0:00:10] } 29. Rf1 { [%clk 0:00:11] } 29... Rc8 { [%clk 0:00:10] } 30. Be4 { [%clk 0:00:10] } 30... Rc7 { [%clk 0:00:09] } 31. Ne5 { [%clk 0:00:09] } 31... Rfc8 { [%clk 0:00:08] } 32. Kh2 { [%clk 0:00:08] } 32... Bd4 { [%clk 0:00:07] } 33. Nf3 { [%clk 0:00:06] } 33... e5 { [%clk 0:00:06] } 34. Nxd4 { [%clk 0:00:05] } 34... exd4 { [%clk 0:00:06] } 35. Rd1 { [%clk 0:00:05] } 35... Rd7 { [%clk 0:00:05] } 36. Rd3 { [%clk 0:00:05] } 36... Rd6 { [%clk 0:00:05] } 37. Bf3 { [%clk 0:00:04] } 37... Rcd8 { [%clk 0:00:05] } 38. Kg3 { [%clk 0:00:04] } 38... Kf8 { [%clk 0:00:05] } 39. Be4 { [%clk 0:00:04] } 39... Ke7 { [%clk 0:00:05] } 40. Bf3 { [%clk 0:00:04] } 40... f6 { [%clk 0:00:05] } 41. Kg4 { [%clk 0:00:04] } 41... f5+ { [%clk 0:00:05] } 42. Kg3 { [%clk 0:00:04] } 42... Kf6 { [%clk 0:00:05] } 43. Kf2 { [%clk 0:00:03] } 43... g5 { [%clk 0:00:04] } 44. g3 { [%clk 0:00:03] } 44... f4 { [%clk 0:00:04] } 45. Be2 { [%clk 0:00:03] } 45... h6 { [%clk 0:00:04] } 46. gxf4 { [%clk 0:00:03] } 46... gxf4 { [%clk 0:00:04] } 47. Kf3 { [%clk 0:00:03] } 47... Kf5 { [%clk 0:00:04] } 48. Bf1 { [%clk 0:00:02] } 48... Kg5 { [%clk 0:00:04] } 49. Bg2 { [%clk 0:00:02] } 49... Re6 { [%clk 0:00:04] } 50. h4+ { [%clk 0:00:02] } 50... Kxh4 { [%clk 0:00:03] } 51. Bh3 { [%clk 0:00:02] } 51... Kg5 { [%clk 0:00:03] } 52. Bxe6 { [%clk 0:00:01] } 52... Re8 { [%clk 0:00:02] } 53. Rd2 { [%clk 0:00:01] } 53... Rxe6 { [%clk 0:00:01] } 54. Rf2 { [%clk 0:00:01] } 54... Re3+ { [%clk 0:00:01] } 0-1
