[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/BznT5jWs"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "Sergey_PB"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "07:46:09"]
[WhiteElo "1413"]
[BlackElo "1555"]
[WhiteRatingDiff "+25"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:15] } 4... e4 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... exf3 { [%clk 0:00:14] } 6. Bxf3 { [%clk 0:00:14] } 6... Bd7 { [%clk 0:00:14] } 7. Bg2 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:14] } 8. d3 { [%clk 0:00:14] } 8... Be7 { [%clk 0:00:14] } 9. e4 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:14] } 10. e5 { [%clk 0:00:14] } 10... Ng4 { [%clk 0:00:12] } 11. d4 { [%clk 0:00:14] } 11... Nh6 { [%clk 0:00:12] } 12. f3 { [%clk 0:00:14] } 12... f6 { [%clk 0:00:11] } 13. f4 { [%clk 0:00:14] } 13... fxe5 { [%clk 0:00:11] } 14. Bd2 { [%clk 0:00:14] } 14... exd4 { [%clk 0:00:10] } 15. Be1 { [%clk 0:00:12] } 15... c5 { [%clk 0:00:10] } 16. Qxd4 { [%clk 0:00:12] } 16... Nc6 { [%clk 0:00:10] } 17. Qd1 { [%clk 0:00:11] } 17... d4 { [%clk 0:00:09] } 18. c3 { [%clk 0:00:11] } 18... d3 { [%clk 0:00:09] } 19. Nd2 { [%clk 0:00:11] } 19... Bd6 { [%clk 0:00:08] } 20. Bf2 { [%clk 0:00:11] } 20... Be7 { [%clk 0:00:08] } 21. Bxc5 { [%clk 0:00:10] } 21... Qc7 { [%clk 0:00:08] } 22. Bxe7 { [%clk 0:00:10] } 22... Rfe8 { [%clk 0:00:07] } 23. Re1 { [%clk 0:00:10] } 23... Rxe7 { [%clk 0:00:07] } 24. Rxe7 { [%clk 0:00:10] } 24... Nxe7 { [%clk 0:00:06] } 25. Qe1 { [%clk 0:00:10] } 25... Nc6 { [%clk 0:00:05] } 26. Qf1 { [%clk 0:00:10] } 26... Re8 { [%clk 0:00:05] } 27. Qxd3 { [%clk 0:00:10] } 27... Re7 { [%clk 0:00:05] } 28. Qc4+ { [%clk 0:00:10] } 28... Kh8 { [%clk 0:00:04] } 29. Qf1 { [%clk 0:00:10] } 29... Re8 { [%clk 0:00:03] } 30. Bf3 { [%clk 0:00:10] } 30... Rd8 { [%clk 0:00:03] } 31. Qg2 { [%clk 0:00:10] } 31... Qc8 { [%clk 0:00:03] } 32. Bxc6 { [%clk 0:00:09] } 32... Be6 { [%clk 0:00:03] } 33. Bxb7 { [%clk 0:00:08] } 33... Qb8 { [%clk 0:00:02] } 34. Bc8 { [%clk 0:00:08] } 34... Bd7 { [%clk 0:00:02] } 35. Bxd7 { [%clk 0:00:07] } 35... Rxd7 { [%clk 0:00:02] } 36. Kf2 { [%clk 0:00:07] } 36... Rd8 { [%clk 0:00:02] } 37. Qf3 { [%clk 0:00:06] } 37... Re8 { [%clk 0:00:02] } 38. Qe2 { [%clk 0:00:06] } 38... Rf8 { [%clk 0:00:02] } 39. Qf3 { [%clk 0:00:06] } 39... Re8 { [%clk 0:00:02] } 40. Re1 { [%clk 0:00:05] } 40... Rd8 { [%clk 0:00:02] } 41. Re7 { [%clk 0:00:04] } 41... Rc8 { [%clk 0:00:02] } 42. Qe3 { [%clk 0:00:04] } 42... Rc7 { [%clk 0:00:01] } 43. Re8+ { [%clk 0:00:04] } 1-0
