[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fY0zkLsX"]
[Date "2021.02.09"]
[White "uranor"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "15:39:04"]
[WhiteElo "1964"]
[BlackElo "1891"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. f3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:01:00] } 6. Bb5+ { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:59] } 7. Bxd7+ { [%clk 0:00:57] } 7... Nbxd7 { [%clk 0:00:59] } 8. Nge2 { [%clk 0:00:56] } 8... a6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:58] } 10. Bf4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:58] } 11. a3 { [%clk 0:00:49] } 11... Rc8 { [%clk 0:00:57] } 12. Na4 { [%clk 0:00:48] } 12... Nb6 { [%clk 0:00:55] } 13. Nxb6 { [%clk 0:00:47] } 13... Qxb6 { [%clk 0:00:55] } 14. Rb1 { [%clk 0:00:45] } 14... Bd6 { [%clk 0:00:53] } 15. Bxd6 { [%clk 0:00:43] } 15... Qxd6 { [%clk 0:00:53] } 16. c3 { [%clk 0:00:43] } 16... Rc7 { [%clk 0:00:52] } 17. Ng3 { [%clk 0:00:42] } 17... Rfc8 { [%clk 0:00:52] } 18. Re1 { [%clk 0:00:42] } 18... h6 { [%clk 0:00:50] } 19. Qe2 { [%clk 0:00:40] } 19... b5 { [%clk 0:00:48] } 20. Qe5 { [%clk 0:00:39] } 20... Qe7 { [%clk 0:00:46] } 21. f4 { [%clk 0:00:37] } 21... Nd7 { [%clk 0:00:44] } 22. Qe3 { [%clk 0:00:36] } 22... Rc6 { [%clk 0:00:43] } 23. f5 { [%clk 0:00:35] } 23... e5 { [%clk 0:00:38] } 24. dxe5 { [%clk 0:00:33] } 24... Nb6 { [%clk 0:00:33] } 25. Rbd1 { [%clk 0:00:32] } 25... Nc4 { [%clk 0:00:32] } 26. Qc1 { [%clk 0:00:25] } 26... Nb6 { [%clk 0:00:31] } 27. Qc2 { [%clk 0:00:22] } 27... Re8 { [%clk 0:00:29] } 28. Qb3 { [%clk 0:00:22] } 28... Rc5 { [%clk 0:00:25] } 29. Qb4 { [%clk 0:00:19] } 29... Rc7 { [%clk 0:00:24] } 30. Qa5 { [%clk 0:00:19] } 30... Qc5+ { [%clk 0:00:22] } 31. Kh1 { [%clk 0:00:17] } 31... Ra7 { [%clk 0:00:21] } 32. Rd4 { [%clk 0:00:11] } 32... Nc4 { [%clk 0:00:19] } 33. Qb4 { [%clk 0:00:10] } 33... Qb6 { [%clk 0:00:18] } 34. b3 { [%clk 0:00:09] } 34... Na5 { [%clk 0:00:15] } 35. a4 { [%clk 0:00:07] } 35... Nc6 { [%clk 0:00:15] } 36. a5 { [%clk 0:00:04] } 36... Qb7 { [%clk 0:00:12] } 37. Qc5 { [%clk 0:00:02] } 37... Nxd4 { [%clk 0:00:11] } 38. cxd4 { [%clk 0:00:02] } 38... Rc8 { [%clk 0:00:09] } 39. Qb4 { [%clk 0:00:01] } 39... Qd7 { [%clk 0:00:09] } 0-1
