[Event "Rated Blitz game"]
[Site "https://lichess.org/9RthZ2IU"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "kotenka"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "08:00:37"]
[WhiteElo "1179"]
[BlackElo "1023"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:55] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:55] } 3... d6 { [%clk 0:03:01] } 4. d4 { [%clk 0:02:56] } 4... exd4 { [%clk 0:03:01] } 5. Nxd4 { [%clk 0:02:57] } 5... Be7 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:55] } 6... O-O { [%clk 0:03:00] } 7. Qe2 { [%clk 0:02:45] } 7... Nc6 { [%clk 0:03:00] } 8. Nd5 { [%clk 0:02:44] } 8... Nxd4 { [%clk 0:02:55] } 9. Nxf6+ { [%clk 0:02:36] } 9... Bxf6 { [%clk 0:02:55] } 10. Bxf6 { [%clk 0:02:34] } 10... Qxf6 { [%clk 0:02:56] } 11. Qd3 { [%clk 0:02:33] } 11... h6 { [%clk 0:02:49] } 12. Be2 { [%clk 0:02:34] } 12... b6 { [%clk 0:02:49] } 13. O-O { [%clk 0:02:34] } 13... Re8 { [%clk 0:02:38] } 14. Rad1 { [%clk 0:02:33] } 14... d5 { [%clk 0:02:30] } 15. Qxd4 { [%clk 0:02:31] } 15... Rxe4 { [%clk 0:02:28] } 16. Qxd5 { [%clk 0:02:23] } 16... Rxe2 { [%clk 0:02:25] } 17. Qxa8 { [%clk 0:02:20] } 17... Re8 { [%clk 0:02:14] } 18. Rfe1 { [%clk 0:02:12] } 18... Rxe1+ { [%clk 0:02:09] } 19. Rxe1 { [%clk 0:02:13] } 19... Qd8 { [%clk 0:02:00] } 20. Kf1 { [%clk 0:02:08] } 20... Kh7 { [%clk 0:02:00] } 21. Qe4+ { [%clk 0:02:06] } 21... g6 { [%clk 0:02:01] } 22. Qe8 { [%clk 0:02:00] } 22... Ba6+ { [%clk 0:02:00] } 23. Kg1 { [%clk 0:01:57] } 23... Qg5 { [%clk 0:01:53] } 24. Qxf7+ { [%clk 0:01:53] } 24... Kh8 { [%clk 0:01:52] } 25. Re8# { [%clk 0:01:51] } 1-0
