[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/04GVCJKV"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "LetItFlow4000"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "20:51:27"]
[WhiteElo "2067"]
[BlackElo "1759"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... b6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Bb7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Qc7 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:30] } 8... Nd7 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:30] } 9... O-O-O { [%clk 0:00:30] } 10. e4 { [%clk 0:00:29] } 10... Kb8 { [%clk 0:00:30] } 11. e5 { [%clk 0:00:29] } 11... dxe5 { [%clk 0:00:29] } 12. dxe5 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:29] } 13. exf6 { [%clk 0:00:27] } 13... Ngxf6 { [%clk 0:00:29] } 14. g3 { [%clk 0:00:26] } 14... e5 { [%clk 0:00:28] } 15. Nxe5 { [%clk 0:00:24] } 15... Nxe5 { [%clk 0:00:27] } 16. Rxe5 { [%clk 0:00:23] } 16... Qxe5 { [%clk 0:00:26] } 17. Bf4 { [%clk 0:00:23] } 17... Qxf4 { [%clk 0:00:25] } 18. gxf4 { [%clk 0:00:23] } 18... Bc5 { [%clk 0:00:24] } 19. Qf3 { [%clk 0:00:19] } 19... Rhe8 { [%clk 0:00:22] } 20. Ne4 { [%clk 0:00:19] } 20... Nxe4 { [%clk 0:00:21] } 21. Bxe4 { [%clk 0:00:19] } 21... Bd4 { [%clk 0:00:21] } 22. Bxc6 { [%clk 0:00:17] } 22... Rd7 { [%clk 0:00:20] } 23. Bxd7 { [%clk 0:00:16] } 23... Re7 { [%clk 0:00:19] } 24. Qg4 { [%clk 0:00:14] } 24... Bc8 { [%clk 0:00:17] } 25. Bxc8 { [%clk 0:00:14] } 25... Kc7 { [%clk 0:00:17] } 26. Ba6 { [%clk 0:00:13] } 26... Bxf2+ { [%clk 0:00:16] } 27. Kxf2 { [%clk 0:00:12] } 27... Rf7 { [%clk 0:00:15] } 28. Rd1 { [%clk 0:00:11] } 28... Kc6 { [%clk 0:00:15] } 29. Qe6+ { [%clk 0:00:09] } 29... Kc5 { [%clk 0:00:15] } 30. Qxf7 { [%clk 0:00:09] } 30... Kb4 { [%clk 0:00:14] } 31. Qd5 { [%clk 0:00:08] } 31... b5 { [%clk 0:00:13] } 32. Qxb5# { [%clk 0:00:08] } 1-0
