[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jmIFbPvC"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "TahaTetouan"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "15:38:27"]
[WhiteElo "2023"]
[BlackElo "1612"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bxf4 { [%clk 0:00:57] } 6. exf4 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:55] } 8. g3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. Bxc4 { [%clk 0:00:58] } 9... h6 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:57] } 10... Bd7 { [%clk 0:00:53] } 11. Kg2 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:52] } 12. Rc1 { [%clk 0:00:56] } 12... b5 { [%clk 0:00:52] } 13. Bb3 { [%clk 0:00:55] } 13... Na5 { [%clk 0:00:51] } 14. Bc2 { [%clk 0:00:54] } 14... c6 { [%clk 0:00:49] } 15. Re1 { [%clk 0:00:54] } 15... Nd5 { [%clk 0:00:46] } 16. Qd3 { [%clk 0:00:52] } 16... Nxc3 { [%clk 0:00:45] } 17. Qh7# { [%clk 0:00:51] } 1-0
