[Event "Rated Blitz game"]
[Site "https://lichess.org/OXYEA3bx"]
[Date "2018.11.10"]
[White "jishanshaikh4"]
[Black "Diptanjan"]
[Result "0-1"]
[UTCDate "2018.11.10"]
[UTCTime "04:02:47"]
[WhiteElo "1123"]
[BlackElo "1188"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... c5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:04:03] } 2... d6 { [%clk 0:04:58] } 3. d4 { [%clk 0:03:59] } 3... g6 { [%clk 0:04:54] } 4. dxc5 { [%clk 0:03:59] } 4... Qa5+ { [%clk 0:04:54] } 5. Qd2 { [%clk 0:03:55] } 5... Qxc5 { [%clk 0:04:54] } 6. Nc3 { [%clk 0:03:43] } 6... Bg7 { [%clk 0:04:48] } 7. Nd5 { [%clk 0:03:23] } 7... Nf6 { [%clk 0:04:31] } 8. b4 { [%clk 0:02:59] } 8... Qc6 { [%clk 0:04:16] } 9. Nxf6+ { [%clk 0:02:56] } 9... Bxf6 { [%clk 0:04:16] } 10. Rb1 { [%clk 0:02:56] } 10... Bc3 { [%clk 0:04:15] } 11. Nd4 { [%clk 0:02:48] } 11... Bxd2+ { [%clk 0:04:15] } 12. Bxd2 { [%clk 0:02:51] } 12... Qc7 { [%clk 0:03:55] } 0-1
