[Event "Rated Bullet game"]
[Site "https://lichess.org/16NuWM2M"]
[Date "2020.09.19"]
[White "AmpayaNiel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.19"]
[UTCTime "13:02:59"]
[WhiteElo "2090"]
[BlackElo "1956"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nbd2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Rb1 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. b3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Bb2 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:59] } 7. Bxf6 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:59] } 8. Bxe7 { [%clk 0:00:59] } 8... Qxe7 { [%clk 0:00:59] } 9. e4 { [%clk 0:00:59] } 9... dxe4 { [%clk 0:00:58] } 10. dxe4 { [%clk 0:00:59] } 10... e5 { [%clk 0:00:57] } 11. Be2 { [%clk 0:00:59] } 11... f5 { [%clk 0:00:57] } 12. O-O { [%clk 0:00:59] } 12... fxe4 { [%clk 0:00:56] } 13. Nxe4 { [%clk 0:00:59] } 13... Nd4 { [%clk 0:00:55] } 14. Nxd4 { [%clk 0:00:58] } 14... cxd4 { [%clk 0:00:55] } 15. Bc4+ { [%clk 0:00:57] } 15... Kh8 { [%clk 0:00:54] } 16. Qh5 { [%clk 0:00:57] } 16... Bf5 { [%clk 0:00:51] } 17. Ng5 { [%clk 0:00:54] } 17... Bg6 { [%clk 0:00:50] } 18. Nf7+ { [%clk 0:00:52] } 18... Rxf7 { [%clk 0:00:47] } 19. Bxf7 { [%clk 0:00:49] } 19... Bxh5 { [%clk 0:00:45] } 20. Bxh5 { [%clk 0:00:49] } 20... Qg5 { [%clk 0:00:42] } 21. Bf3 { [%clk 0:00:48] } 21... Rc8 { [%clk 0:00:41] } 22. Rfe1 { [%clk 0:00:47] } 22... h6 { [%clk 0:00:39] } 23. Bxb7 { [%clk 0:00:45] } 23... Rxc2 { [%clk 0:00:37] } 24. Be4 { [%clk 0:00:40] } 24... Rxa2 { [%clk 0:00:35] } 25. Rbc1 { [%clk 0:00:39] } 25... Qf4 { [%clk 0:00:33] } 26. Rc8+ { [%clk 0:00:38] } 1-0
