[Event "Lazarević Arena"]
[Site "https://lichess.org/3RGIKpuX"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "BLUEYESWHITEDRAGON"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:46:39"]
[WhiteElo "1210"]
[BlackElo "1580"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... c6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bd7 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:14] } 5... Bg4 { [%clk 0:00:13] } 6. e3 { [%clk 0:00:14] } 6... Bxf3 { [%clk 0:00:13] } 7. Bxf3 { [%clk 0:00:13] } 7... e6 { [%clk 0:00:13] } 8. Bg2 { [%clk 0:00:13] } 8... Bd6 { [%clk 0:00:13] } 9. d3 { [%clk 0:00:12] } 9... Qc7 { [%clk 0:00:13] } 10. e4 { [%clk 0:00:12] } 10... h5 { [%clk 0:00:13] } 11. exd5 { [%clk 0:00:11] } 11... cxd5 { [%clk 0:00:12] } 12. Rxe6+ { [%clk 0:00:11] } 12... fxe6 { [%clk 0:00:11] } 13. Bg5 { [%clk 0:00:11] } 13... Nbd7 { [%clk 0:00:11] } 14. Bxf6 { [%clk 0:00:10] } 14... gxf6 { [%clk 0:00:11] } 15. Qe1 { [%clk 0:00:10] } 15... O-O-O { [%clk 0:00:11] } 16. Nc3 { [%clk 0:00:09] } 16... Rhe8 { [%clk 0:00:11] } 17. Rd1 { [%clk 0:00:09] } 17... h4 { [%clk 0:00:10] } 18. Qe2 { [%clk 0:00:09] } 18... hxg3 { [%clk 0:00:09] } 19. hxg3 { [%clk 0:00:09] } 19... Bxg3 { [%clk 0:00:08] } 20. Re1 { [%clk 0:00:08] } 20... Bh2+ { [%clk 0:00:06] } 21. Kf1 { [%clk 0:00:06] } 21... Bd6 { [%clk 0:00:06] } 22. Kg1 { [%clk 0:00:06] } 22... e5 { [%clk 0:00:06] } 23. Kf1 { [%clk 0:00:06] } 23... Re6 { [%clk 0:00:06] } 24. f3 { [%clk 0:00:05] } 24... Rde8 { [%clk 0:00:06] } 25. f4 { [%clk 0:00:04] } 25... e4 { [%clk 0:00:06] } 26. Qf2 { [%clk 0:00:04] } 26... e3 { [%clk 0:00:06] } 27. Qe2 { [%clk 0:00:03] } 27... d4 { [%clk 0:00:04] } 28. Rd1 { [%clk 0:00:02] } 28... f5 { [%clk 0:00:04] } 0-1
