[Event "Rated Bullet game"]
[Site "https://lichess.org/uoFm7sZT"]
[Date "2021.08.30"]
[White "jishanshaikh4"]
[Black "bobyor"]
[Result "0-1"]
[UTCDate "2021.08.30"]
[UTCTime "08:29:21"]
[WhiteElo "2047"]
[BlackElo "2089"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:58] } 8. exd4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:59] } 9... Bg4 { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:59] } 10... Qb6 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:58] } 11... Qxb2 { [%clk 0:00:51] } 12. d5 { [%clk 0:00:57] } 12... Bxf3 { [%clk 0:00:48] } 13. Bxf3 { [%clk 0:00:55] } 13... Ne5 { [%clk 0:00:45] } 14. Rc1 { [%clk 0:00:43] } 14... Nxf3+ { [%clk 0:00:43] } 15. Qxf3 { [%clk 0:00:43] } 15... Nd7 { [%clk 0:00:40] } 16. Ne4 { [%clk 0:00:43] } 16... Ne5 { [%clk 0:00:39] } 17. Qe2 { [%clk 0:00:41] } 17... Qxe2 { [%clk 0:00:37] } 18. Rxe2 { [%clk 0:00:41] } 18... Rac8 { [%clk 0:00:37] } 19. Bxa7 { [%clk 0:00:38] } 19... Rxc4 { [%clk 0:00:34] } 20. Rxc4 { [%clk 0:00:37] } 20... Nxc4 { [%clk 0:00:34] } 21. Rc2 { [%clk 0:00:34] } 21... b5 { [%clk 0:00:33] } 22. g4 { [%clk 0:00:27] } 22... Ra8 { [%clk 0:00:31] } 23. Be3 { [%clk 0:00:22] } 23... Nxe3 { [%clk 0:00:28] } 24. fxe3 { [%clk 0:00:22] } 24... Be5 { [%clk 0:00:26] } 25. h4 { [%clk 0:00:20] } 25... Kg7 { [%clk 0:00:25] } 26. Nc3 { [%clk 0:00:16] } 26... Rc8 { [%clk 0:00:22] } 27. Kf2 { [%clk 0:00:11] } 27... Rxc3 { [%clk 0:00:20] } 28. Rb2 { [%clk 0:00:10] } 28... Ra3 { [%clk 0:00:19] } 29. Rxb5 { [%clk 0:00:09] } 29... Rxa2+ { [%clk 0:00:18] } 30. Kf3 { [%clk 0:00:09] } 30... Rb2 { [%clk 0:00:16] } 31. Rxb2 { [%clk 0:00:08] } 31... Bxb2 { [%clk 0:00:14] } 32. e4 { [%clk 0:00:08] } 32... Be5 { [%clk 0:00:14] } 33. h5 { [%clk 0:00:08] } 33... gxh5 { [%clk 0:00:13] } 34. gxh5 { [%clk 0:00:08] } 34... Kh6 { [%clk 0:00:12] } 35. Kg4 { [%clk 0:00:08] } 35... e6 { [%clk 0:00:11] } 36. dxe6 { [%clk 0:00:07] } 36... fxe6 { [%clk 0:00:11] } 37. Kh4 { [%clk 0:00:06] } 37... Bf6+ { [%clk 0:00:09] } 38. Kg4 { [%clk 0:00:06] } 38... d5 { [%clk 0:00:08] } 39. exd5 { [%clk 0:00:06] } 39... exd5 { [%clk 0:00:08] } 40. Kf5 { [%clk 0:00:06] } 40... d4 { [%clk 0:00:07] } 41. Ke4 { [%clk 0:00:05] } 41... Kxh5 { [%clk 0:00:06] } 42. Kd3 { [%clk 0:00:05] } 42... Kg4 { [%clk 0:00:06] } 43. Ke4 { [%clk 0:00:05] } 43... h5 { [%clk 0:00:05] } 44. Kd3 { [%clk 0:00:05] } 44... h4 { [%clk 0:00:05] } 45. Ke2 { [%clk 0:00:05] } 45... Kg3 { [%clk 0:00:05] } 46. Kf1 { [%clk 0:00:04] } 46... d3 { [%clk 0:00:04] } 47. Kg1 { [%clk 0:00:04] } 47... d2 { [%clk 0:00:04] } 48. Kf1 { [%clk 0:00:03] } 48... d1=Q# { [%clk 0:00:04] } 0-1
