[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DzgiVgll"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "Ekairos"]
[Result "0-1"]
[UTCDate "2019.08.01"]
[UTCTime "15:51:43"]
[WhiteElo "1630"]
[BlackElo "1943"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... c6 { [%clk 0:00:30] } 3. Nd5 { [%clk 0:00:29] } 3... Nd7 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:29] } 5... Ngf6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:29] } 7. Qe2 { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:29] } 8. O-O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:27] } 9... a5 { [%clk 0:00:28] } 10. g4 { [%clk 0:00:27] } 10... a4 { [%clk 0:00:28] } 11. Bg2 { [%clk 0:00:27] } 11... Nxg4 { [%clk 0:00:26] } 12. a3 { [%clk 0:00:27] } 12... Qb6 { [%clk 0:00:24] } 13. h3 { [%clk 0:00:27] } 13... Qxb2# { [%clk 0:00:23] } 0-1
