[Event "Rated Bullet game"]
[Site "https://lichess.org/O0yYNnuZ"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "Sp-x"]
[Result "1/2-1/2"]
[UTCDate "2019.06.15"]
[UTCTime "13:58:41"]
[WhiteElo "1619"]
[BlackElo "1611"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

