[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/kRd0jl8S"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "devrajbanerjee1994"]
[Result "1/2-1/2"]
[UTCDate "2021.03.08"]
[UTCTime "16:45:43"]
[WhiteElo "1830"]
[BlackElo "1883"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... exd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:01:30] } 3... d5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:01:30] } 4... Nc6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:01:30] } 5... Bg4 { [%clk 0:02:57] } 6. O-O { [%clk 0:01:30] } 6... Nf6 { [%clk 0:02:57] } 7. h3 { [%clk 0:01:30] } 7... Bh5 { [%clk 0:02:56] } 8. c3 { [%clk 0:01:29] } 8... Bd6 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:01:28] } 9... Be7 { [%clk 0:02:54] } 10. Nbd2 { [%clk 0:01:28] } 10... h6 { [%clk 0:02:52] } 11. Bh4 { [%clk 0:01:26] } 11... O-O { [%clk 0:02:51] } 12. Bg3 { [%clk 0:01:25] } 12... Bd6 { [%clk 0:02:49] } 13. Ne5 { [%clk 0:01:24] } 13... Bxe2 { [%clk 0:02:45] } 14. Qxe2 { [%clk 0:01:24] } 14... Nd7 { [%clk 0:02:42] } 15. Rfe1 { [%clk 0:01:24] } 15... Ndxe5 { [%clk 0:02:41] } 16. dxe5 { [%clk 0:01:24] } 16... Bc5 { [%clk 0:02:38] } 17. Nf3 { [%clk 0:01:23] } 17... d4 { [%clk 0:02:35] } 18. cxd4 { [%clk 0:01:21] } 18... Nxd4 { [%clk 0:02:34] } 19. Nxd4 { [%clk 0:01:19] } 19... Qxd4 { [%clk 0:02:33] } 20. Rad1 { [%clk 0:01:18] } 20... Qb4 { [%clk 0:02:29] } 21. Rd7 { [%clk 0:01:14] } 21... Bb6 { [%clk 0:02:26] } 22. Red1 { [%clk 0:01:13] } 22... Qc5 { [%clk 0:02:25] } 23. Kh1 { [%clk 0:01:11] } 23... a6 { [%clk 0:02:20] } 24. f4 { [%clk 0:01:11] } 24... Qc6 { [%clk 0:02:17] } 25. Bf2 { [%clk 0:01:08] } 25... Bxf2 { [%clk 0:02:15] } 26. Qxf2 { [%clk 0:01:08] } 26... Qe6 { [%clk 0:02:13] } 27. g4 { [%clk 0:01:07] } 27... Qxa2 { [%clk 0:02:10] } 28. Kg2 { [%clk 0:01:05] } 28... Qb3 { [%clk 0:02:08] } 29. g5 { [%clk 0:01:04] } 29... hxg5 { [%clk 0:02:04] } 30. fxg5 { [%clk 0:01:04] } 30... Qc4 { [%clk 0:02:02] } 31. R1d4 { [%clk 0:01:01] } 31... Qe6 { [%clk 0:01:59] } 32. Qe3 { [%clk 0:00:57] } 32... Qg6 { [%clk 0:01:51] } 33. Qg3 { [%clk 0:00:56] } 33... Qc6+ { [%clk 0:01:46] } 34. R4d5 { [%clk 0:00:53] } 34... Rfd8 { [%clk 0:01:41] } 35. Qg4 { [%clk 0:00:49] } 35... Rxd7 { [%clk 0:01:39] } 36. Qxd7 { [%clk 0:00:49] } 36... Qxd7 { [%clk 0:01:38] } 37. Rxd7 { [%clk 0:00:49] } 37... Rc8 { [%clk 0:01:37] } 38. b3 { [%clk 0:00:48] } 38... b5 { [%clk 0:01:35] } 39. h4 { [%clk 0:00:47] } 39... c5 { [%clk 0:01:34] } 40. Kf3 { [%clk 0:00:46] } 40... c4 { [%clk 0:01:33] } 41. bxc4 { [%clk 0:00:44] } 41... Rxc4 { [%clk 0:01:31] } 42. Ra7 { [%clk 0:00:43] } 42... Ra4 { [%clk 0:01:29] } 43. h5 { [%clk 0:00:41] } 43... b4 { [%clk 0:01:27] } 44. g6 { [%clk 0:00:40] } 44... Ra3+ { [%clk 0:01:22] } 45. Ke4 { [%clk 0:00:39] } 45... fxg6 { [%clk 0:01:20] } 46. hxg6 { [%clk 0:00:39] } 46... Kf8 { [%clk 0:01:19] } 47. e6 { [%clk 0:00:37] } 47... Ra1 { [%clk 0:01:17] } 48. Kd5 { [%clk 0:00:37] } 48... Rd1+ { [%clk 0:01:16] } 49. Ke5 { [%clk 0:00:36] } 49... Re1+ { [%clk 0:01:15] } 50. Kd5 { [%clk 0:00:35] } 50... Rd1+ { [%clk 0:01:13] } 51. Kc5 { [%clk 0:00:35] } 51... Re1 { [%clk 0:01:11] } 52. Ra8+ { [%clk 0:00:33] } 52... Ke7 { [%clk 0:01:10] } 53. Ra7+ { [%clk 0:00:33] } 53... Kxe6 { [%clk 0:01:09] } 54. Rxg7 { [%clk 0:00:32] } 54... Kf6 { [%clk 0:01:08] } 55. Ra7 { [%clk 0:00:30] } 55... Rg1 { [%clk 0:01:08] } 56. Kxb4 { [%clk 0:00:30] } 56... Rxg6 { [%clk 0:01:07] } 57. Rxa6+ { [%clk 0:00:29] } 57... Kf5 { [%clk 0:01:07] } 58. Ra5+ { [%clk 0:00:29] } 58... Kf6 { [%clk 0:01:06] } 59. Ra6+ { [%clk 0:00:28] } 59... Kf5 { [%clk 0:01:05] } 60. Kb5 { [%clk 0:00:28] } 60... Rxa6 { [%clk 0:01:03] } 61. Kxa6 { [%clk 0:00:28] } 1/2-1/2
