[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/ZT0cyXPs"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Nekhudzhigahe"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "04:41:02"]
[WhiteElo "1891"]
[BlackElo "1937"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Ngf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... Qc7 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:57] } 9... a5 { [%clk 0:00:57] } 10. dxe5 { [%clk 0:00:56] } 10... dxe5 { [%clk 0:00:57] } 11. Nd2 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:57] } 12. Nde4 { [%clk 0:00:54] } 12... Nf8 { [%clk 0:00:56] } 13. Nxf6+ { [%clk 0:00:53] } 13... Bxf6 { [%clk 0:00:56] } 14. Ne4 { [%clk 0:00:53] } 14... Ng6 { [%clk 0:00:56] } 15. Nxf6+ { [%clk 0:00:52] } 15... gxf6 { [%clk 0:00:56] } 16. Bf3 { [%clk 0:00:52] } 16... Bf5 { [%clk 0:00:54] } 17. Qe2 { [%clk 0:00:51] } 17... Rad8 { [%clk 0:00:53] } 18. Rfd1 { [%clk 0:00:50] } 18... Ne7 { [%clk 0:00:50] } 19. Rxd8 { [%clk 0:00:48] } 19... Rxd8 { [%clk 0:00:50] } 20. Rd1 { [%clk 0:00:47] } 20... Ng6 { [%clk 0:00:46] } 21. Rxd8+ { [%clk 0:00:45] } 21... Qxd8 { [%clk 0:00:46] } 22. Qd1 { [%clk 0:00:45] } 22... Qxd1+ { [%clk 0:00:44] } 23. Bxd1 { [%clk 0:00:45] } 23... Be6 { [%clk 0:00:44] } 24. Kf1 { [%clk 0:00:43] } 24... Kf8 { [%clk 0:00:43] } 25. Ke2 { [%clk 0:00:42] } 25... Ke7 { [%clk 0:00:42] } 26. Kd3 { [%clk 0:00:42] } 26... Kd6 { [%clk 0:00:41] } 27. a3 { [%clk 0:00:41] } 27... c5 { [%clk 0:00:40] } 28. Bc3 { [%clk 0:00:39] } 28... b6 { [%clk 0:00:40] } 29. b4 { [%clk 0:00:39] } 29... axb4 { [%clk 0:00:39] } 30. axb4 { [%clk 0:00:39] } 30... f5 { [%clk 0:00:38] } 31. bxc5+ { [%clk 0:00:37] } 31... bxc5 { [%clk 0:00:38] } 32. Bb3 { [%clk 0:00:35] } 32... e4+ { [%clk 0:00:36] } 33. Ke2 { [%clk 0:00:35] } 33... Ne5 { [%clk 0:00:36] } 34. f4 { [%clk 0:00:32] } 34... Bxc4+ { [%clk 0:00:34] } 35. Bxc4 { [%clk 0:00:27] } 35... Nxc4 { [%clk 0:00:34] } 36. Kf2 { [%clk 0:00:22] } 36... Kd5 { [%clk 0:00:34] } 37. h3 { [%clk 0:00:22] } 37... h5 { [%clk 0:00:32] } 38. Bf6 { [%clk 0:00:21] } 38... Nb6 { [%clk 0:00:30] } 39. Bg7 { [%clk 0:00:17] } 39... c4 { [%clk 0:00:28] } 40. Kg3 { [%clk 0:00:16] } 40... Na4 { [%clk 0:00:28] } 41. Kh4 { [%clk 0:00:15] } 41... c3 { [%clk 0:00:28] } 42. Bxc3 { [%clk 0:00:14] } 42... Nxc3 { [%clk 0:00:28] } 43. Kxh5 { [%clk 0:00:14] } 43... Nd1 { [%clk 0:00:28] } 44. Kg5 { [%clk 0:00:14] } 44... Nxe3 { [%clk 0:00:27] } 45. h4 { [%clk 0:00:13] } 45... Ke6 { [%clk 0:00:26] } 46. h5 { [%clk 0:00:13] } 46... f6+ { [%clk 0:00:23] } 47. Kg6 { [%clk 0:00:11] } 47... Nxg2 { [%clk 0:00:22] } 48. h6 { [%clk 0:00:11] } 48... Nxf4+ { [%clk 0:00:22] } 49. Kg7 { [%clk 0:00:10] } 49... e3 { [%clk 0:00:21] } 50. h7 { [%clk 0:00:09] } 50... e2 { [%clk 0:00:21] } 51. h8=Q { [%clk 0:00:08] } 51... Nd5 { [%clk 0:00:19] } 52. Qe8+ { [%clk 0:00:07] } 52... Ne7 { [%clk 0:00:19] } 0-1
