[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/qETK6CID"]
[Date "2019.04.12"]
[White "Vinay009"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "17:42:52"]
[WhiteElo "1592"]
[BlackElo "1581"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... b6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... Bb7 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:01:57] } 3... d6 { [%clk 0:01:59] } 4. g3 { [%clk 0:01:56] } 4... Nd7 { [%clk 0:01:58] } 5. Bg2 { [%clk 0:01:56] } 5... Rb8 { [%clk 0:01:56] } 6. O-O { [%clk 0:01:55] } 6... h5 { [%clk 0:01:53] } 7. d3 { [%clk 0:01:55] } 7... h4 { [%clk 0:01:53] } 8. Bf4 { [%clk 0:01:51] } 8... hxg3 { [%clk 0:01:51] } 9. fxg3 { [%clk 0:01:50] } 9... Ngf6 { [%clk 0:01:49] } 10. Re1 { [%clk 0:01:45] } 10... e5 { [%clk 0:01:48] } 11. Bg5 { [%clk 0:01:42] } 11... Be7 { [%clk 0:01:45] } 12. d4 { [%clk 0:01:35] } 12... Ng8 { [%clk 0:01:35] } 13. Bxe7 { [%clk 0:01:30] } 13... Qxe7 { [%clk 0:01:33] } 14. dxe5 { [%clk 0:01:30] } 14... Nxe5 { [%clk 0:01:31] } 15. Nxe5 { [%clk 0:01:29] } 15... Qxe5 { [%clk 0:01:30] } 16. Nd5 { [%clk 0:01:21] } 16... Kd7 { [%clk 0:01:25] } 17. Qg4+ { [%clk 0:01:18] } 17... Qe6 { [%clk 0:01:18] } 18. Bf3 { [%clk 0:01:04] } 18... Qxg4 { [%clk 0:01:16] } 19. Bxg4+ { [%clk 0:01:03] } 19... Kc6 { [%clk 0:01:15] } 20. Nb4+ { [%clk 0:01:00] } 20... Kb5 { [%clk 0:01:14] } 21. c3 { [%clk 0:00:57] } 21... c5 { [%clk 0:01:11] } 22. a4+ { [%clk 0:00:56] } 22... Ka5 { [%clk 0:01:08] } 23. Nd3 { [%clk 0:00:51] } 23... b5 { [%clk 0:01:06] } 24. b4+ { [%clk 0:00:48] } 24... Kb6 { [%clk 0:01:05] } 25. a5+ { [%clk 0:00:47] } 25... Kc7 { [%clk 0:01:03] } 26. bxc5 { [%clk 0:00:45] } 26... Re8 { [%clk 0:00:57] } 27. cxd6+ { [%clk 0:00:43] } 27... Kxd6 { [%clk 0:00:56] } 28. Nf2 { [%clk 0:00:37] } 28... Nf6 { [%clk 0:00:54] } 29. Red1+ { [%clk 0:00:37] } 29... Ke5 { [%clk 0:00:52] } 30. Nd3+ { [%clk 0:00:31] } 30... Kxe4 { [%clk 0:00:50] } 31. Nc5+ { [%clk 0:00:29] } 31... Ke5 { [%clk 0:00:49] } 32. Re1+ { [%clk 0:00:28] } 32... Kd6 { [%clk 0:00:46] } 33. Nxb7+ { [%clk 0:00:27] } 33... Kc7 { [%clk 0:00:44] } 34. Nc5 { [%clk 0:00:21] } 34... Nxg4 { [%clk 0:00:43] } 35. Na6+ { [%clk 0:00:17] } 35... Kb7 { [%clk 0:00:41] } 36. Nb4 { [%clk 0:00:15] } 36... Kc7 { [%clk 0:00:39] } 37. Nd5+ { [%clk 0:00:12] } 37... Kc6 { [%clk 0:00:38] } 38. Nb4+ { [%clk 0:00:11] } 38... Kc5 { [%clk 0:00:37] } 39. Rac1 { [%clk 0:00:10] } 39... Re6 { [%clk 0:00:35] } 40. Nd3+ { [%clk 0:00:09] } 40... Kc6 { [%clk 0:00:32] } 41. Nf4 { [%clk 0:00:08] } 41... Re7 { [%clk 0:00:29] } 42. c4 { [%clk 0:00:07] } 42... Rhe8 { [%clk 0:00:28] } 43. cxb5+ { [%clk 0:00:06] } 43... Kxb5 { [%clk 0:00:28] } 44. Rxe7 { [%clk 0:00:06] } 44... Rxe7 { [%clk 0:00:26] } 45. Nd5 { [%clk 0:00:05] } 45... Rd7 { [%clk 0:00:25] } 46. Nc3+ { [%clk 0:00:04] } 46... Ka6 { [%clk 0:00:23] } 47. Nd5 { [%clk 0:00:03] } 47... Rxd5 { [%clk 0:00:22] } 48. Rc7 { [%clk 0:00:03] } 48... Rd1+ { [%clk 0:00:20] } 49. Kg2 { [%clk 0:00:00] } 49... Rd2+ { [%clk 0:00:19] } 50. Kh3 { [%clk 0:00:00] } 50... Nf2+ { [%clk 0:00:18] } 0-1
