[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/o0t0DujC"]
[Date "2021.02.09"]
[White "denizdevrimt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "14:13:37"]
[WhiteElo "1658"]
[BlackElo "1882"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nd2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Qc2 { [%clk 0:00:30] } 6... Nfd7 { [%clk 0:00:30] } 7. O-O-O { [%clk 0:00:30] } 7... Bf6 { [%clk 0:00:30] } 8. e3 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:29] } 9. f3 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:29] } 10. g3 { [%clk 0:00:29] } 10... b5 { [%clk 0:00:29] } 11. f4 { [%clk 0:00:29] } 11... b4 { [%clk 0:00:29] } 12. g4 { [%clk 0:00:29] } 12... a5 { [%clk 0:00:29] } 13. c4 { [%clk 0:00:28] } 13... dxc4 { [%clk 0:00:27] } 14. dxc4 { [%clk 0:00:28] } 14... a4 { [%clk 0:00:27] } 15. e4 { [%clk 0:00:27] } 15... a3 { [%clk 0:00:26] } 16. Ba1 { [%clk 0:00:26] } 16... Bxa1 { [%clk 0:00:25] } 17. Qb1 { [%clk 0:00:25] } 17... Bb2+ { [%clk 0:00:25] } 18. Kc2 { [%clk 0:00:23] } 18... Qf6 { [%clk 0:00:24] } 19. e5 { [%clk 0:00:22] } 19... Nxe5 { [%clk 0:00:22] } 20. fxe5 { [%clk 0:00:21] } 20... Qxe5 { [%clk 0:00:22] } 21. Ngf3 { [%clk 0:00:18] } 21... Qc3# { [%clk 0:00:19] } 0-1
