[Event "Rated Bullet game"]
[Site "https://lichess.org/YrnEZQCC"]
[Date "2019.01.23"]
[White "smitty3291"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.23"]
[UTCTime "00:02:48"]
[WhiteElo "1372"]
[BlackElo "1360"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:59] } 8. Qd2 { [%clk 0:00:54] } 8... Bxc3 { [%clk 0:00:59] } 9. Qxc3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:59] } 10. O-O-O { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:58] } 11. Ng5 { [%clk 0:00:51] } 11... Nd5 { [%clk 0:00:55] } 12. Bxh7+ { [%clk 0:00:49] } 12... Kf8 { [%clk 0:00:53] } 13. Bd3 { [%clk 0:00:47] } 13... Nxc3 { [%clk 0:00:51] } 14. bxc3 { [%clk 0:00:45] } 14... Ne7 { [%clk 0:00:48] } 15. f4 { [%clk 0:00:43] } 15... Nd5 { [%clk 0:00:47] } 16. f5 { [%clk 0:00:41] } 16... Nxe3 { [%clk 0:00:46] } 0-1
