[Event "Rated Blitz game"]
[Site "https://lichess.org/8mx6hF5m"]
[Date "2019.03.25"]
[White "slano2001more"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.25"]
[UTCTime "17:06:50"]
[WhiteElo "1445"]
[BlackElo "1398"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:57] } 7. Bxf6 { [%clk 0:02:53] } 7... Qxf6 { [%clk 0:02:57] } 8. Ne5 { [%clk 0:02:52] } 8... Nxe5 { [%clk 0:02:55] } 9. dxe5 { [%clk 0:02:51] } 9... Qxe5+ { [%clk 0:02:55] } 10. Qe2 { [%clk 0:02:48] } 10... Qxe2+ { [%clk 0:02:44] } 11. Bxe2 { [%clk 0:02:46] } 11... Bb4 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:45] } 12... Bxc3 { [%clk 0:02:42] } 13. bxc3 { [%clk 0:02:44] } 13... b6 { [%clk 0:02:41] } 14. Bb5+ { [%clk 0:02:42] } 14... Ke7 { [%clk 0:02:39] } 15. c4 { [%clk 0:02:37] } 15... Bb7 { [%clk 0:02:39] } 16. Rfd1 { [%clk 0:02:32] } 16... c6 { [%clk 0:02:38] } 17. Ba4 { [%clk 0:02:29] } 17... c5 { [%clk 0:02:37] } 18. Rd7+ { [%clk 0:02:27] } 18... Kf6 { [%clk 0:02:34] } 19. Rxb7 { [%clk 0:02:26] } 19... Rad8 { [%clk 0:02:33] } 20. g3 { [%clk 0:02:24] } 20... Rd2 { [%clk 0:02:32] } 21. Rxa7 { [%clk 0:02:22] } 21... Rhd8 { [%clk 0:02:28] } 22. Rb7 { [%clk 0:02:17] } 22... Rd1+ { [%clk 0:02:26] } 23. Rxd1 { [%clk 0:02:15] } 23... Rxd1+ { [%clk 0:02:26] } 24. Kg2 { [%clk 0:02:15] } 24... Ra1 { [%clk 0:02:25] } 25. Bb3 { [%clk 0:02:13] } 25... e5 { [%clk 0:02:20] } 26. Rxb6+ { [%clk 0:02:11] } 26... Kf5 { [%clk 0:02:17] } 27. Rb5 { [%clk 0:02:10] } 27... e4 { [%clk 0:02:14] } 28. Rxc5+ { [%clk 0:02:08] } 28... Kg4 { [%clk 0:02:13] } 29. h3# { [%clk 0:02:03] } 1-0
