[Event "Daily Bullet Arena"]
[Site "https://lichess.org/65k2D0Gv"]
[Date "2021.10.13"]
[White "egekargin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "16:24:22"]
[WhiteElo "2271"]
[BlackElo "2008"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:59] } 6... bxc6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. exd5 { [%clk 0:00:58] } 8... cxd5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:55] } 11. h3 { [%clk 0:00:57] } 11... h6 { [%clk 0:00:55] } 12. Bh4 { [%clk 0:00:56] } 12... Re8 { [%clk 0:00:54] } 13. Qe2 { [%clk 0:00:54] } 13... Be7 { [%clk 0:00:54] } 14. Rad1 { [%clk 0:00:53] } 14... Qb6 { [%clk 0:00:53] } 15. b3 { [%clk 0:00:51] } 15... Bb7 { [%clk 0:00:52] } 16. Na4 { [%clk 0:00:50] } 16... Qd6 { [%clk 0:00:50] } 17. Bg3 { [%clk 0:00:48] } 17... Qd8 { [%clk 0:00:43] } 18. Be5 { [%clk 0:00:47] } 18... Nd7 { [%clk 0:00:42] } 19. Ba1 { [%clk 0:00:45] } 19... Bf6 { [%clk 0:00:41] } 20. Qh5 { [%clk 0:00:43] } 20... Bxa1 { [%clk 0:00:39] } 21. Rxa1 { [%clk 0:00:43] } 21... Nf6 { [%clk 0:00:37] } 22. Qh4 { [%clk 0:00:42] } 22... e5 { [%clk 0:00:35] } 23. Bf5 { [%clk 0:00:40] } 23... d4 { [%clk 0:00:33] } 24. Nc5 { [%clk 0:00:38] } 24... Bc6 { [%clk 0:00:32] } 25. Rad1 { [%clk 0:00:36] } 25... Qd5 { [%clk 0:00:31] } 26. f3 { [%clk 0:00:34] } 26... Qxc5 { [%clk 0:00:30] } 27. g4 { [%clk 0:00:31] } 27... Nd5 { [%clk 0:00:28] } 28. Kh2 { [%clk 0:00:28] } 28... Ne3 { [%clk 0:00:27] } 29. g5 { [%clk 0:00:24] } 29... Nxd1 { [%clk 0:00:23] } 30. gxh6 { [%clk 0:00:22] } 30... g6 { [%clk 0:00:15] } 31. Qf6 { [%clk 0:00:21] } 31... Qf8 { [%clk 0:00:09] } 32. Rg1 { [%clk 0:00:19] } 32... Kh7 { [%clk 0:00:07] } 33. Rxg6 { [%clk 0:00:14] } 33... fxg6 { [%clk 0:00:04] } 34. Qxg6+ { [%clk 0:00:14] } 34... Kh8 { [%clk 0:00:03] } 35. Qh7# { [%clk 0:00:14] } 1-0
