[Event "Rated Rapid game"]
[Site "https://lichess.org/4reIYe53"]
[Date "2018.11.05"]
[White "Lambroo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.05"]
[UTCTime "12:57:39"]
[WhiteElo "1268"]
[BlackElo "1277"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:56] } 2... Nc6 { [%clk 0:09:59] } 3. Bb5 { [%clk 0:09:53] } 3... d6 { [%clk 0:09:54] } 4. Nc3 { [%clk 0:09:22] } 4... Bd7 { [%clk 0:09:52] } 5. Ba4 { [%clk 0:09:17] } 5... Nd4 { [%clk 0:09:46] } 6. Bxd7+ { [%clk 0:09:03] } 6... Qxd7 { [%clk 0:09:44] } 7. Nxd4 { [%clk 0:09:01] } 7... exd4 { [%clk 0:09:37] } 8. Ne2 { [%clk 0:08:59] } 8... O-O-O { [%clk 0:09:30] } 9. Nxd4 { [%clk 0:08:56] } 9... Re8 { [%clk 0:09:27] } 10. Qe2 { [%clk 0:08:52] } 10... d5 { [%clk 0:09:22] } 11. f3 { [%clk 0:08:42] } 11... dxe4 { [%clk 0:09:17] } 12. Nb5 { [%clk 0:08:33] } 12... exf3 { [%clk 0:09:13] } 13. Nxa7+ { [%clk 0:08:30] } 13... Kb8 { [%clk 0:09:08] } 14. Qxe8+ { [%clk 0:08:22] } 14... Qxe8+ { [%clk 0:09:06] } 15. Kf2 { [%clk 0:08:18] } 15... fxg2 { [%clk 0:09:03] } 16. Nc6+ { [%clk 0:08:10] } 16... Qxc6 { [%clk 0:09:00] } 17. Rg1 { [%clk 0:08:06] } 17... Bc5+ { [%clk 0:08:56] } 18. Kg3 { [%clk 0:08:03] } 18... Bxg1 { [%clk 0:08:56] } 0-1
