[Event "Rated Bullet game"]
[Site "https://lichess.org/RJbmCdwS"]
[Date "2021.08.26"]
[White "Championchess2021"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.26"]
[UTCTime "09:46:24"]
[WhiteElo "2065"]
[BlackElo "2087"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. h3 { [%clk 0:00:59] } 6... Re8 { [%clk 0:00:59] } 7. c4 { [%clk 0:00:59] } 7... e5 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:59] } 8... e4 { [%clk 0:00:59] } 9. Nfd2 { [%clk 0:00:58] } 9... Nxd5 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:58] } 10... f5 { [%clk 0:00:58] } 11. Nxd5 { [%clk 0:00:57] } 11... Qxd5 { [%clk 0:00:58] } 12. Bc4 { [%clk 0:00:57] } 12... Qxc4 { [%clk 0:00:56] } 13. Nxc4 { [%clk 0:00:57] } 13... Be6 { [%clk 0:00:56] } 14. Ne5 { [%clk 0:00:55] } 14... Bxe5 { [%clk 0:00:54] } 15. dxe5 { [%clk 0:00:55] } 15... Nc6 { [%clk 0:00:53] } 16. Bd2 { [%clk 0:00:51] } 16... Nxe5 { [%clk 0:00:52] } 17. Bc3 { [%clk 0:00:50] } 17... Nd3 { [%clk 0:00:51] } 18. Qa4 { [%clk 0:00:47] } 18... c6 { [%clk 0:00:48] } 19. Qd4 { [%clk 0:00:46] } 19... Bd5 { [%clk 0:00:47] } 20. Qg7# { [%clk 0:00:45] } 1-0
