[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/gbjrNxtK"]
[Date "2020.09.10"]
[White "Molotov007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "04:55:21"]
[WhiteElo "1910"]
[BlackElo "1886"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:56] } 5. d3 { [%clk 0:00:55] } 5... Be7 { [%clk 0:00:55] } 6. Bg5 { [%clk 0:00:53] } 6... O-O { [%clk 0:00:55] } 7. Nbd2 { [%clk 0:00:52] } 7... a6 { [%clk 0:00:54] } 8. Bxc6 { [%clk 0:00:51] } 8... bxc6 { [%clk 0:00:54] } 9. c3 { [%clk 0:00:50] } 9... d5 { [%clk 0:00:53] } 10. exd5 { [%clk 0:00:47] } 10... cxd5 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:47] } 11... h6 { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:44] } 12... d4 { [%clk 0:00:50] } 13. c4 { [%clk 0:00:42] } 13... Bb7 { [%clk 0:00:50] } 14. Be5 { [%clk 0:00:40] } 14... Nd7 { [%clk 0:00:48] } 15. Bg3 { [%clk 0:00:38] } 15... Bf6 { [%clk 0:00:46] } 16. Ne4 { [%clk 0:00:37] } 16... Be7 { [%clk 0:00:44] } 17. Qd2 { [%clk 0:00:36] } 17... Nf6 { [%clk 0:00:43] } 18. Nxf6+ { [%clk 0:00:34] } 18... Bxf6 { [%clk 0:00:43] } 19. Ne5 { [%clk 0:00:33] } 19... Re8 { [%clk 0:00:42] } 20. Re2 { [%clk 0:00:31] } 20... Qc8 { [%clk 0:00:40] } 21. Rae1 { [%clk 0:00:30] } 21... Bxe5 { [%clk 0:00:39] } 22. Bxe5 { [%clk 0:00:29] } 22... Qc6 { [%clk 0:00:39] } 23. f3 { [%clk 0:00:27] } 23... f6 { [%clk 0:00:38] } 24. Bg3 { [%clk 0:00:25] } 24... e5 { [%clk 0:00:37] } 25. a3 { [%clk 0:00:21] } 25... Qa4 { [%clk 0:00:35] } 26. Rb1 { [%clk 0:00:19] } 26... Bc6 { [%clk 0:00:35] } 27. Qd1 { [%clk 0:00:18] } 27... Qxd1+ { [%clk 0:00:33] } 28. Rxd1 { [%clk 0:00:18] } 28... Rab8 { [%clk 0:00:33] } 29. Rb1 { [%clk 0:00:17] } 29... Rb3 { [%clk 0:00:32] } 30. Ree1 { [%clk 0:00:15] } 30... Reb8 { [%clk 0:00:32] } 31. Re2 { [%clk 0:00:13] } 31... R3b6 { [%clk 0:00:31] } 32. b4 { [%clk 0:00:09] } 32... cxb4 { [%clk 0:00:29] } 33. axb4 { [%clk 0:00:09] } 33... Rxb4 { [%clk 0:00:29] } 34. Rxb4 { [%clk 0:00:09] } 34... Rxb4 { [%clk 0:00:28] } 35. Ra2 { [%clk 0:00:09] } 35... Rb6 { [%clk 0:00:26] } 36. Kf2 { [%clk 0:00:08] } 36... Kf7 { [%clk 0:00:26] } 37. f4 { [%clk 0:00:08] } 37... Ke6 { [%clk 0:00:25] } 38. fxe5 { [%clk 0:00:06] } 38... fxe5 { [%clk 0:00:25] } 39. Bh4 { [%clk 0:00:05] } 39... g5 { [%clk 0:00:23] } 40. Bg3 { [%clk 0:00:04] } 40... Bb7 { [%clk 0:00:23] } 41. Ke2 { [%clk 0:00:04] } 41... Rb3 { [%clk 0:00:21] } 42. Be1 { [%clk 0:00:04] } 42... Rb6 { [%clk 0:00:18] } 43. c5 { [%clk 0:00:04] } 43... Rc6 { [%clk 0:00:18] } 44. Ba5 { [%clk 0:00:04] } 44... Rxc5 { [%clk 0:00:17] } 45. Bb4 { [%clk 0:00:04] } 45... Rc6 { [%clk 0:00:17] } 46. Bd2 { [%clk 0:00:03] } 46... Rb6 { [%clk 0:00:16] } 47. h3 { [%clk 0:00:03] } 47... Rc6 { [%clk 0:00:16] } 48. g4 { [%clk 0:00:03] } 48... Kd5 { [%clk 0:00:16] } 49. Kf3 { [%clk 0:00:02] } 49... Rb6 { [%clk 0:00:16] } 50. Ra5+ { [%clk 0:00:02] } 50... Rb5 { [%clk 0:00:15] } 51. Bc1 { [%clk 0:00:02] } 51... Rxa5 { [%clk 0:00:14] } 52. Bd2 { [%clk 0:00:01] } 52... Rb5 { [%clk 0:00:14] } 53. Bxg5 { [%clk 0:00:00] } 53... a5 { [%clk 0:00:14] } 54. Bxh6 { [%clk 0:00:00] } 54... a4 { [%clk 0:00:14] } 0-1
