[Event "Rated Bullet game"]
[Site "https://lichess.org/zeUf0FD7"]
[Date "2020.03.03"]
[White "bachgenius"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.03"]
[UTCTime "14:10:02"]
[WhiteElo "2028"]
[BlackElo "1927"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

