[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/kKqiCeCn"]
[Date "2019.12.21"]
[White "SIFRA1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "17:53:07"]
[WhiteElo "1822"]
[BlackElo "1795"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... Bxd4 { [%clk 0:00:28] } 5. Ne5 { [%clk 0:00:30] } 5... Bxe5 { [%clk 0:00:26] } 6. f4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:29] } 7... Nfd7 { [%clk 0:00:24] } 8. fxe5 { [%clk 0:00:28] } 8... Nxe5 { [%clk 0:00:24] } 9. Bf4 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:24] } 10. Bxe5 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:24] } 11. Bc3 { [%clk 0:00:26] } 11... Kg7 { [%clk 0:00:23] } 12. Nd2 { [%clk 0:00:25] } 12... Nd7 { [%clk 0:00:21] } 13. Nf3 { [%clk 0:00:24] } 13... Kf7 { [%clk 0:00:21] } 14. Nd4 { [%clk 0:00:23] } 14... f5 { [%clk 0:00:20] } 15. g4 { [%clk 0:00:22] } 15... Kg8 { [%clk 0:00:19] } 16. gxf5 { [%clk 0:00:21] } 16... gxf5 { [%clk 0:00:18] } 17. Ne6 { [%clk 0:00:20] } 17... Nf6 { [%clk 0:00:18] } 18. Nxd8 { [%clk 0:00:19] } 18... Rxd8 { [%clk 0:00:18] } 19. Bxf6 { [%clk 0:00:19] } 19... exf6 { [%clk 0:00:16] } 20. Kh1 { [%clk 0:00:18] } 20... Kf7 { [%clk 0:00:16] } 21. Bh3 { [%clk 0:00:17] } 21... Rd6 { [%clk 0:00:16] } 22. Rg1 { [%clk 0:00:16] } 22... Bd7 { [%clk 0:00:15] } 23. e3 { [%clk 0:00:15] } 23... Rg8 { [%clk 0:00:13] } 24. Qh5+ { [%clk 0:00:15] } 24... Rg6 { [%clk 0:00:12] } 25. Qxh7+ { [%clk 0:00:14] } 25... Ke6 { [%clk 0:00:11] } 26. Rxg6 { [%clk 0:00:14] } 26... Ke5 { [%clk 0:00:09] } 27. Qh4 { [%clk 0:00:12] } 27... Ke6 { [%clk 0:00:08] } 28. Qg3 { [%clk 0:00:11] } 28... Kf7 { [%clk 0:00:08] } 29. Rf1 { [%clk 0:00:11] } 29... Ke6 { [%clk 0:00:07] } 30. Bxf5+ { [%clk 0:00:10] } 30... Ke7 { [%clk 0:00:07] } 31. Bxd7 { [%clk 0:00:10] } 31... Kxd7 { [%clk 0:00:06] } 32. Rg7+ { [%clk 0:00:09] } 32... Kc6 { [%clk 0:00:06] } 33. Qg4 { [%clk 0:00:08] } 33... Rd7 { [%clk 0:00:06] } 34. Qa4+ { [%clk 0:00:08] } 34... Kb6 { [%clk 0:00:05] } 35. Rxd7 { [%clk 0:00:08] } 35... c6 { [%clk 0:00:03] } 36. Qb4+ { [%clk 0:00:07] } 36... Ka6 { [%clk 0:00:02] } 37. Rxb7 { [%clk 0:00:06] } 1-0
