[Event "Bullet Arena"]
[Site "https://lichess.org/y6rqasoh"]
[Date "2020.01.01"]
[White "alaasy321"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "11:17:31"]
[WhiteElo "1565"]
[BlackElo "1761"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bd7 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:58] } 3... b5 { [%clk 0:01:00] } 4. cxb5 { [%clk 0:00:57] } 4... Qa5 { [%clk 0:00:58] } 5. Bd2 { [%clk 0:00:53] } 5... Be7 { [%clk 0:00:55] } 6. a4 { [%clk 0:00:52] } 6... O-O { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:47] } 7... a6 { [%clk 0:00:53] } 8. bxa6 { [%clk 0:00:45] } 8... Nxa6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:43] } 9... Nb4 { [%clk 0:00:51] } 10. Nb5 { [%clk 0:00:40] } 10... Qb6 { [%clk 0:00:47] } 11. Bxb4 { [%clk 0:00:39] } 11... cxb4 { [%clk 0:00:47] } 12. b3 { [%clk 0:00:36] } 12... Bxb5 { [%clk 0:00:45] } 13. axb5 { [%clk 0:00:35] } 13... Rxa1 { [%clk 0:00:44] } 14. Qxa1 { [%clk 0:00:35] } 14... Ng4 { [%clk 0:00:42] } 15. h3 { [%clk 0:00:32] } 15... Nf6 { [%clk 0:00:41] } 16. Qb2 { [%clk 0:00:30] } 16... Bd8 { [%clk 0:00:38] } 17. Be2 { [%clk 0:00:28] } 17... Nd7 { [%clk 0:00:37] } 18. Rc1 { [%clk 0:00:27] } 18... Nc5 { [%clk 0:00:36] } 19. g4 { [%clk 0:00:20] } 19... Bf6 { [%clk 0:00:35] } 20. Nd2 { [%clk 0:00:18] } 20... Rc8 { [%clk 0:00:34] } 21. Nc4 { [%clk 0:00:17] } 21... Qd8 { [%clk 0:00:31] } 22. Bf3 { [%clk 0:00:15] } 22... Nd3 { [%clk 0:00:27] } 23. Qd2 { [%clk 0:00:12] } 23... Nxc1 { [%clk 0:00:27] } 24. Qxc1 { [%clk 0:00:12] } 24... Qc7 { [%clk 0:00:25] } 25. Qe3 { [%clk 0:00:12] } 25... Be7 { [%clk 0:00:24] } 26. h4 { [%clk 0:00:09] } 26... Qc5 { [%clk 0:00:23] } 27. h5 { [%clk 0:00:09] } 27... Qxe3 { [%clk 0:00:22] } 28. fxe3 { [%clk 0:00:09] } 28... Bd8 { [%clk 0:00:21] } 29. g5 { [%clk 0:00:09] } 29... g6 { [%clk 0:00:20] } 30. h6 { [%clk 0:00:09] } 30... Kf8 { [%clk 0:00:19] } 31. Bg4 { [%clk 0:00:09] } 31... Ra8 { [%clk 0:00:17] } 32. Nxd6 { [%clk 0:00:08] } 32... Ra3 { [%clk 0:00:16] } 33. Nb7 { [%clk 0:00:07] } 33... Bb6 { [%clk 0:00:14] } 34. Nc5 { [%clk 0:00:06] } 34... Bxc5 { [%clk 0:00:13] } 35. d6 { [%clk 0:00:04] } 35... Bxd6 { [%clk 0:00:12] } 36. Bf5 { [%clk 0:00:03] } 36... gxf5 { [%clk 0:00:10] } 37. exf5 { [%clk 0:00:03] } 37... Rxb3 { [%clk 0:00:09] } 38. e4 { [%clk 0:00:03] } 38... Re3 { [%clk 0:00:08] } 39. g6 { [%clk 0:00:02] } 39... Rxe4 { [%clk 0:00:08] } 40. gxh7 { [%clk 0:00:00] } 40... Rg4+ { [%clk 0:00:06] } 0-1
