[Event "Rated Blitz game"]
[Site "https://lichess.org/0jFBSHFy"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "schaurigschoen"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "13:45:54"]
[WhiteElo "2102"]
[BlackElo "2075"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:57] } 4. e5 { [%clk 0:02:56] } 4... Nd5 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:54] } 5... Nb4 { [%clk 0:02:53] } 6. a3 { [%clk 0:02:52] } 6... N4a6 { [%clk 0:02:52] } 7. d5 { [%clk 0:02:51] } 7... g6 { [%clk 0:02:47] } 8. f4 { [%clk 0:02:49] } 8... Bg7 { [%clk 0:02:46] } 9. Nf3 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:44] } 10. Be2 { [%clk 0:02:48] } 10... Bf5 { [%clk 0:02:31] } 11. O-O { [%clk 0:02:46] } 11... Nd7 { [%clk 0:02:24] } 12. Nc3 { [%clk 0:02:35] } 12... dxe5 { [%clk 0:02:22] } 13. fxe5 { [%clk 0:02:35] } 13... Nxe5 { [%clk 0:02:21] } 14. Nxe5 { [%clk 0:02:35] } 14... Bxe5 { [%clk 0:02:19] } 15. Bh6 { [%clk 0:02:34] } 15... Re8 { [%clk 0:02:15] } 16. Bg4 { [%clk 0:02:28] } 16... Bxg4 { [%clk 0:02:08] } 17. Qxg4 { [%clk 0:02:28] } 17... Bd4+ { [%clk 0:01:59] } 18. Kh1 { [%clk 0:02:25] } 18... Nc7 { [%clk 0:01:42] } 19. Ne4 { [%clk 0:02:19] } 19... Qc8 { [%clk 0:01:30] } 20. Qf3 { [%clk 0:02:13] } 20... f5 { [%clk 0:01:27] } 21. Ng5 { [%clk 0:02:08] } 21... Qd7 { [%clk 0:01:21] } 22. Rae1 { [%clk 0:02:06] } 22... e5 { [%clk 0:01:14] } 23. dxe6 { [%clk 0:02:04] } 23... Nxe6 { [%clk 0:01:13] } 24. Nxe6 { [%clk 0:02:03] } 24... Rxe6 { [%clk 0:01:12] } 25. Rxe6 { [%clk 0:01:59] } 25... Qxe6 { [%clk 0:01:11] } 26. Re1 { [%clk 0:01:58] } 26... Qf7 { [%clk 0:01:04] } 27. b3 { [%clk 0:01:51] } 27... Rd8 { [%clk 0:01:00] } 28. h3 { [%clk 0:01:49] } 28... b6 { [%clk 0:00:58] } 29. Bg5 { [%clk 0:01:47] } 29... Re8 { [%clk 0:00:56] } 30. Rxe8+ { [%clk 0:01:43] } 30... Qxe8 { [%clk 0:00:55] } 31. Bf4 { [%clk 0:01:37] } 31... Qe4 { [%clk 0:00:53] } 32. Qxe4 { [%clk 0:01:35] } 32... fxe4 { [%clk 0:00:52] } 33. Bb8 { [%clk 0:01:34] } 33... a6 { [%clk 0:00:47] } 34. Ba7 { [%clk 0:01:32] } 34... b5 { [%clk 0:00:46] } 35. cxb5 { [%clk 0:01:32] } 35... axb5 { [%clk 0:00:45] } 36. g4 { [%clk 0:01:30] } 36... Kf7 { [%clk 0:00:43] } 37. Kg2 { [%clk 0:01:29] } 37... Ke6 { [%clk 0:00:42] } 38. a4 { [%clk 0:01:26] } 38... bxa4 { [%clk 0:00:39] } 39. bxa4 { [%clk 0:01:26] } 39... Kd5 { [%clk 0:00:35] } 40. a5 { [%clk 0:01:25] } 40... Kc6 { [%clk 0:00:33] } 41. Bb6 { [%clk 0:01:23] } 41... e3 { [%clk 0:00:28] } 42. Kf3 { [%clk 0:01:22] } 42... Kb5 { [%clk 0:00:25] } 43. h4 { [%clk 0:01:13] } 43... h6 { [%clk 0:00:20] } 44. h5 { [%clk 0:01:04] } 44... gxh5 { [%clk 0:00:17] } 45. gxh5 { [%clk 0:01:04] } 45... Ka6 { [%clk 0:00:13] } 46. Bd8 { [%clk 0:01:02] } 46... Bc3 { [%clk 0:00:11] } 47. Kxe3 { [%clk 0:01:00] } 47... Bxa5 { [%clk 0:00:09] } 48. Bf6 { [%clk 0:00:59] } 48... Bc3 { [%clk 0:00:05] } 49. Bxc3 { [%clk 0:00:57] } 49... Kb5 { [%clk 0:00:04] } 50. Bg7 { [%clk 0:00:56] } 50... Kc4 { [%clk 0:00:03] } 51. Bxh6 { [%clk 0:00:56] } 51... Kb3 { [%clk 0:00:02] } 52. Bg7 { [%clk 0:00:55] } 52... c4 { [%clk 0:00:02] } 53. h6 { [%clk 0:00:55] } 53... c3 { [%clk 0:00:01] } 54. Bxc3 { [%clk 0:00:54] } 54... Kxc3 { [%clk 0:00:00] } 55. h7 { [%clk 0:00:54] } 1-0
