[Event "Rated Blitz game"]
[Site "https://lichess.org/xE5UZXfv"]
[Date "2020.12.23"]
[White "jishanshaikh4"]
[Black "RevarayJones"]
[Result "1/2-1/2"]
[UTCDate "2020.12.23"]
[UTCTime "03:32:17"]
[WhiteElo "1847"]
[BlackElo "1857"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Classical Variation, Zukertort Gambit"]
[Termination "Time forfeit"]

