[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/jssOZnZc"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Yasser-633"]
[Result "1/2-1/2"]
[UTCDate "2019.07.16"]
[UTCTime "04:37:00"]
[WhiteElo "1681"]
[BlackElo "1919"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... b5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... bxc4 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Ba6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:52] } 5. Qa4+ { [%clk 0:00:57] } 5... Qd7 { [%clk 0:00:49] } 6. Qxd7+ { [%clk 0:00:54] } 6... Nxd7 { [%clk 0:00:49] } 7. Be2 { [%clk 0:00:53] } 7... Ngf6 { [%clk 0:00:48] } 8. O-O { [%clk 0:00:49] } 8... c6 { [%clk 0:00:47] } 9. b3 { [%clk 0:00:49] } 9... d5 { [%clk 0:00:43] } 10. bxc4 { [%clk 0:00:47] } 10... dxc4 { [%clk 0:00:38] } 11. Ne1 { [%clk 0:00:43] } 11... e5 { [%clk 0:00:35] } 12. d3 { [%clk 0:00:43] } 12... cxd3 { [%clk 0:00:31] } 13. Bxd3 { [%clk 0:00:43] } 13... Bxd3 { [%clk 0:00:29] } 14. Nxd3 { [%clk 0:00:43] } 14... Bd6 { [%clk 0:00:29] } 15. Bg5 { [%clk 0:00:42] } 15... h6 { [%clk 0:00:27] } 16. Bxf6 { [%clk 0:00:41] } 16... Nxf6 { [%clk 0:00:26] } 17. Rab1 { [%clk 0:00:41] } 17... Rb8 { [%clk 0:00:23] } 18. Kh1 { [%clk 0:00:40] } 18... Ke7 { [%clk 0:00:22] } 19. f3 { [%clk 0:00:38] } 19... Nd7 { [%clk 0:00:17] } 20. Rb3 { [%clk 0:00:37] } 20... Rxb3 { [%clk 0:00:15] } 21. axb3 { [%clk 0:00:36] } 21... Rb8 { [%clk 0:00:15] } 22. Rb1 { [%clk 0:00:35] } 22... Nc5 { [%clk 0:00:13] } 23. b4 { [%clk 0:00:34] } 23... Nxd3 { [%clk 0:00:12] } 24. b5 { [%clk 0:00:33] } 24... cxb5 { [%clk 0:00:11] } 25. Nxb5 { [%clk 0:00:33] } 25... a6 { [%clk 0:00:08] } 26. Nc3 { [%clk 0:00:30] } 26... Rxb1+ { [%clk 0:00:05] } 27. Nxb1 { [%clk 0:00:30] } 27... Bb4 { [%clk 0:00:04] } 28. Kg1 { [%clk 0:00:30] } 28... a5 { [%clk 0:00:04] } 29. Kf1 { [%clk 0:00:28] } 29... a4 { [%clk 0:00:03] } 30. Ke2 { [%clk 0:00:28] } 30... Nc5 { [%clk 0:00:02] } 31. Ke3 { [%clk 0:00:25] } 31... a3 { [%clk 0:00:02] } 32. Nxa3 { [%clk 0:00:23] } 32... Bxa3 { [%clk 0:00:02] } 33. Kd2 { [%clk 0:00:23] } 33... Ne6 { [%clk 0:00:02] } 34. Kc3 { [%clk 0:00:23] } 34... Bd6 { [%clk 0:00:01] } 35. g3 { [%clk 0:00:22] } 35... Ng5 { [%clk 0:00:00] } 36. h4 { [%clk 0:00:21] } 36... Nxf3 { [%clk 0:00:00] } 37. g4 { [%clk 0:00:20] } 37... Ng1 { [%clk 0:00:00] } 38. g5 { [%clk 0:00:19] } 38... hxg5 { [%clk 0:00:00] } 39. hxg5 { [%clk 0:00:19] } 39... g6 { [%clk 0:00:00] } 40. Kd2 { [%clk 0:00:18] } 40... Nf3+ { [%clk 0:00:00] } 41. Ke3 { [%clk 0:00:18] } 41... Nxg5 { [%clk 0:00:00] } 42. Kf2 { [%clk 0:00:17] } 42... Nxe4+ { [%clk 0:00:00] } 43. Ke3 { [%clk 0:00:17] } 43... Ng5 { [%clk 0:00:00] } 44. Kf2 { [%clk 0:00:15] } 44... f5 { [%clk 0:00:00] } 45. Ke3 { [%clk 0:00:15] } 45... Kf6 { [%clk 0:00:00] } 46. Kf2 { [%clk 0:00:14] } 46... f4 { [%clk 0:00:00] } 47. Ke2 { [%clk 0:00:13] } 47... Ne6 { [%clk 0:00:00] } 48. Kf3 { [%clk 0:00:12] } 48... Kf5 { [%clk 0:00:00] } 49. Ke2 { [%clk 0:00:11] } 49... g5 { [%clk 0:00:00] } 50. Kf3 { [%clk 0:00:11] } 50... e4+ { [%clk 0:00:00] } 51. Ke2 { [%clk 0:00:10] } 51... g4 { [%clk 0:00:00] } 52. Kf2 { [%clk 0:00:10] } 52... g3+ { [%clk 0:00:00] } 53. Ke2 { [%clk 0:00:10] } 53... Kg4 { [%clk 0:00:00] } 54. Kf1 { [%clk 0:00:09] } 54... f3 { [%clk 0:00:00] } 55. Kg1 { [%clk 0:00:08] } 55... Kf4 { [%clk 0:00:00] } 56. Kf1 { [%clk 0:00:08] } 56... e3 { [%clk 0:00:00] } 57. Ke1 { [%clk 0:00:07] } 57... g2 { [%clk 0:00:00] } 58. Kd1 { [%clk 0:00:06] } 58... g1=Q+ { [%clk 0:00:00] } 59. Kc2 { [%clk 0:00:06] } 59... Qf2+ { [%clk 0:00:00] } 60. Kb3 { [%clk 0:00:06] } 60... e2 { [%clk 0:00:00] } 61. Ka4 { [%clk 0:00:04] } 61... e1=Q { [%clk 0:00:00] } 62. Kb5 { [%clk 0:00:04] } 62... Qee3 { [%clk 0:00:00] } 63. Kc6 { [%clk 0:00:04] } 63... Qfd2 { [%clk 0:00:00] } 64. Kd7 { [%clk 0:00:04] } 64... Qec3 { [%clk 0:00:00] } 65. Ke8 { [%clk 0:00:03] } 65... Qdb2 { [%clk 0:00:00] } 66. Kf7 { [%clk 0:00:03] } 66... Qca3 { [%clk 0:00:00] } 67. Kg6 { [%clk 0:00:03] } 67... Bc5 { [%clk 0:00:00] } 68. Kh5 { [%clk 0:00:03] } 68... Bb4 { [%clk 0:00:00] } 69. Kh4 { [%clk 0:00:03] } 69... Qab3 { [%clk 0:00:00] } 70. Kh3 { [%clk 0:00:03] } 70... Q3c3 { [%clk 0:00:00] } 71. Kh4 { [%clk 0:00:02] } 71... Qbd2 { [%clk 0:00:00] } 72. Kh5 { [%clk 0:00:02] } 72... f2 { [%clk 0:00:00] } 73. Kg6 { [%clk 0:00:02] } 73... f1=Q { [%clk 0:00:00] } 74. Kf7 { [%clk 0:00:02] } 74... Qcf3 { [%clk 0:00:00] } 75. Ke8 { [%clk 0:00:02] } 75... Ke3 { [%clk 0:00:00] } 1/2-1/2
