[Event "Rated Bullet game"]
[Site "https://lichess.org/U0mr7djF"]
[Date "2020.07.10"]
[White "jishanshaikh4"]
[Black "htyeow92"]
[Result "0-1"]
[UTCDate "2020.07.10"]
[UTCTime "10:57:50"]
[WhiteElo "1876"]
[BlackElo "1828"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+48"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... a6 { [%clk 0:00:58] } 4. a4 { [%clk 0:00:53] } 4... Nf6 { [%clk 0:00:57] } 5. f4 { [%clk 0:00:52] } 5... Nc6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:50] } 6... Be7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:49] } 7... d5 { [%clk 0:00:55] } 8. exd5 { [%clk 0:00:47] } 8... exd5 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:42] } 9... O-O { [%clk 0:00:54] } 10. d3 { [%clk 0:00:41] } 10... Bg4 { [%clk 0:00:52] } 11. h3 { [%clk 0:00:39] } 11... Bxf3 { [%clk 0:00:51] } 12. Bxf3 { [%clk 0:00:39] } 12... d4 { [%clk 0:00:50] } 13. Ne4 { [%clk 0:00:38] } 13... Nd5 { [%clk 0:00:49] } 14. c3 { [%clk 0:00:36] } 14... Rc8 { [%clk 0:00:47] } 15. cxd4 { [%clk 0:00:35] } 15... Nxd4 { [%clk 0:00:47] } 16. Be3 { [%clk 0:00:32] } 16... Bf6 { [%clk 0:00:45] } 17. Bxd4 { [%clk 0:00:29] } 17... Bxd4+ { [%clk 0:00:44] } 18. Kh1 { [%clk 0:00:28] } 18... Ne3 { [%clk 0:00:43] } 19. Qe2 { [%clk 0:00:26] } 19... Nxf1 { [%clk 0:00:42] } 20. Rxf1 { [%clk 0:00:26] } 20... f5 { [%clk 0:00:41] } 21. Nc3 { [%clk 0:00:21] } 21... Re8 { [%clk 0:00:40] } 22. Qd2 { [%clk 0:00:20] } 22... Kh8 { [%clk 0:00:39] } 23. Re1 { [%clk 0:00:16] } 23... Rxe1+ { [%clk 0:00:37] } 24. Qxe1 { [%clk 0:00:15] } 24... Qe8 { [%clk 0:00:36] } 25. Qxe8+ { [%clk 0:00:14] } 25... Rxe8 { [%clk 0:00:35] } 26. Nd5 { [%clk 0:00:14] } 26... Re1+ { [%clk 0:00:34] } 27. Kh2 { [%clk 0:00:13] } 27... Bxb2 { [%clk 0:00:32] } 28. Nb6 { [%clk 0:00:11] } 28... Bd4 { [%clk 0:00:31] } 29. Nd7 { [%clk 0:00:11] } 29... Ra1 { [%clk 0:00:29] } 30. Nb6 { [%clk 0:00:09] } 30... Rb1 { [%clk 0:00:28] } 31. a5 { [%clk 0:00:08] } 31... Bc3 { [%clk 0:00:26] } 32. Nd5 { [%clk 0:00:08] } 32... Bxa5 { [%clk 0:00:25] } 33. Ne3 { [%clk 0:00:06] } 33... Bd2 { [%clk 0:00:23] } 34. Nxf5 { [%clk 0:00:06] } 34... Bxf4+ { [%clk 0:00:22] } 35. g3 { [%clk 0:00:06] } 35... Rb2+ { [%clk 0:00:21] } 36. Bg2 { [%clk 0:00:06] } 36... Be3 { [%clk 0:00:19] } 37. h4 { [%clk 0:00:05] } 37... Bd4 { [%clk 0:00:18] } 38. Kh3 { [%clk 0:00:05] } 38... b5 { [%clk 0:00:17] } 39. Nxd4 { [%clk 0:00:04] } 39... cxd4 { [%clk 0:00:17] } 40. Bd5 { [%clk 0:00:04] } 40... a5 { [%clk 0:00:15] } 41. Be4 { [%clk 0:00:04] } 41... a4 { [%clk 0:00:15] } 42. Kg4 { [%clk 0:00:04] } 42... a3 { [%clk 0:00:14] } 43. Bd5 { [%clk 0:00:04] } 43... a2 { [%clk 0:00:13] } 44. Kf4 { [%clk 0:00:04] } 44... a1=Q { [%clk 0:00:12] } 45. Ke4 { [%clk 0:00:04] } 45... Rb4 { [%clk 0:00:11] } 46. Bc4 { [%clk 0:00:02] } 46... Qe1+ { [%clk 0:00:10] } 47. Kxd4 { [%clk 0:00:02] } 47... Qe7 { [%clk 0:00:09] } 48. Kc3 { [%clk 0:00:00] } 48... Qc5 { [%clk 0:00:08] } 49. d4 { [%clk 0:00:00] } 49... Qxc4+ { [%clk 0:00:07] } 50. Kd2 { [%clk 0:00:00] } 50... Rb2+ { [%clk 0:00:06] } 0-1
