[Event "Rated Blitz game"]
[Site "https://lichess.org/8ZHKsXzf"]
[Date "2021.06.16"]
[White "jishanshaikh4"]
[Black "Rednargyos"]
[Result "1-0"]
[UTCDate "2021.06.16"]
[UTCTime "18:22:39"]
[WhiteElo "2087"]
[BlackElo "2113"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense, Modern Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:57] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:53] } 8. h3 { [%clk 0:02:53] } 8... Bh5 { [%clk 0:02:51] } 9. Qa4+ { [%clk 0:02:50] } 9... Nbd7 { [%clk 0:02:46] } 10. Be3 { [%clk 0:02:49] } 10... cxd4 { [%clk 0:02:44] } 11. Bxd4 { [%clk 0:02:43] } 11... O-O { [%clk 0:02:40] } 12. Nbd2 { [%clk 0:02:41] } 12... a6 { [%clk 0:02:34] } 13. c4 { [%clk 0:02:41] } 13... Qf5 { [%clk 0:02:16] } 14. Bxf6 { [%clk 0:02:26] } 14... Nxf6 { [%clk 0:02:14] } 15. Qb3 { [%clk 0:02:26] } 15... Rfd8 { [%clk 0:02:00] } 16. Rad1 { [%clk 0:02:23] } 16... b5 { [%clk 0:01:51] } 17. cxb5 { [%clk 0:02:13] } 17... axb5 { [%clk 0:01:51] } 18. a3 { [%clk 0:02:11] } 18... Nd5 { [%clk 0:01:17] } 19. Nd4 { [%clk 0:02:09] } 19... Qg6 { [%clk 0:01:13] } 20. Bxh5 { [%clk 0:02:07] } 20... Qxh5 { [%clk 0:01:12] } 21. N2f3 { [%clk 0:02:06] } 21... Nf4 { [%clk 0:01:09] } 22. Nh2 { [%clk 0:01:56] } 22... Rxd4 { [%clk 0:01:05] } 23. g4 { [%clk 0:01:46] } 23... Nxh3+ { [%clk 0:00:55] } 24. Kg2 { [%clk 0:01:44] } 24... Nf4+ { [%clk 0:00:47] } 25. Kg3 { [%clk 0:01:42] } 25... Ne2+ { [%clk 0:00:45] } 26. Kg2 { [%clk 0:01:40] } 26... Rxg4+ { [%clk 0:00:37] } 27. Nxg4 { [%clk 0:01:35] } 27... Qxg4+ { [%clk 0:00:37] } 28. Kh2 { [%clk 0:01:31] } 28... Qh4+ { [%clk 0:00:30] } 29. Kg2 { [%clk 0:01:29] } 29... Nf4+ { [%clk 0:00:29] } 30. Kf3 { [%clk 0:01:27] } 30... Ng6 { [%clk 0:00:24] } 31. Ke2 { [%clk 0:01:24] } 31... Qe4+ { [%clk 0:00:22] } 32. Kd2 { [%clk 0:01:21] } 32... h6 { [%clk 0:00:21] } 33. Kc1 { [%clk 0:01:20] } 33... Rc8+ { [%clk 0:00:21] } 34. Kd2 { [%clk 0:01:19] } 34... Bg5+ { [%clk 0:00:20] } 35. f4 { [%clk 0:01:17] } 35... Bxf4+ { [%clk 0:00:19] } 36. Rxf4 { [%clk 0:01:16] } 36... Nxf4 { [%clk 0:00:19] } 37. Re1 { [%clk 0:01:11] } 37... Qg2+ { [%clk 0:00:17] } 38. Ke3 { [%clk 0:01:09] } 38... Nd5+ { [%clk 0:00:15] } 39. Kd4 { [%clk 0:01:06] } 39... Qg4+ { [%clk 0:00:14] } 40. Re4 { [%clk 0:01:06] } 40... Qf5 { [%clk 0:00:11] } 41. Qxb5 { [%clk 0:01:03] } 41... Qf6+ { [%clk 0:00:09] } 42. Kd3 { [%clk 0:01:02] } 42... Qxb2 { [%clk 0:00:08] } 43. Qxb2 { [%clk 0:01:00] } 43... Nf6 { [%clk 0:00:05] } 44. Rb4 { [%clk 0:00:58] } 44... Rd8+ { [%clk 0:00:04] } 45. Ke3 { [%clk 0:00:57] } 45... Nd5+ { [%clk 0:00:04] } 46. Kf3 { [%clk 0:00:56] } 46... Nxb4 { [%clk 0:00:04] } 47. axb4 { [%clk 0:00:56] } 47... Rd5 { [%clk 0:00:03] } 48. b5 { [%clk 0:00:55] } 48... f5 { [%clk 0:00:02] } 49. b6 { [%clk 0:00:54] } 49... e5 { [%clk 0:00:02] } 50. b7 { [%clk 0:00:53] } 50... e4+ { [%clk 0:00:02] } 51. Kf4 { [%clk 0:00:52] } 51... g6 { [%clk 0:00:01] } 52. b8=Q+ { [%clk 0:00:51] } 52... Kf7 { [%clk 0:00:00] } 1-0
